variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_48 32650355.2145 31375457.6343 30982505.1271 30600728.8391 30207792.9319 29850353.9414 29505338.5355 27786368.916 27426352.0888 27168818.7711 21287245.9166 18727286.6988 16972811.4289 14778264.7272 13625210.3365 12169798.1897 10661719.8271 9260917.943 8526184.99702 7523773.97151 6642088.27415 5815377.52374 5039338.79375 3663356.93961 3302212.49774 2588167.24608 2108303.16759 1737841.98206 1383937.85606 1233224.73741 1091954.76589 840218.942529 609237.665863 264048.472949 83618.9393923 10719.4241895 2289.1671564 22529.9849772 19208932.6898 19558195.797 19658497.2775 19750095.8062 19836412.9744 19905909.8992 19962677.9175 19977058.9088 19905743.2803 19851436.3509 17945678.2 16793763.9408 15968514.3464 14992733.0459 14452814.3836 13680948.6085 12591162.6512 11108858.1002 10255379.7892 9108533.03453 8238917.70483 7610726.30066 7086329.0498 6035977.74526 5664814.44073 4819974.00252 4154580.28402 3575867.38779 2959742.97937 2675522.21551 2395648.89932 1894362.55663 1449890.24917 796099.40315 418313.896653 193093.567155 11408.8182212 -70295.8957378
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
