variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_30 32229795.5449 31121574.1498 30778644.4931 30444142.7973 30097952.4904 29780786.0337 29472001.5448 27861797.039 27504694.7704 27248744.2389 21295037.2984 18639510.7706 16792775.4239 14532370.6838 13390396.1405 11981385.4412 10534385.2166 9175538.89918 8460769.42258 7479332.20232 6604463.15246 5772507.2946 4986740.21129 3588091.20472 3223147.74497 2513642.2074 2045841.36581 1689191.3945 1351071.83085 1207313.68664 1072272.41174 830179.118079 606196.041851 267247.406499 86947.2424819 12491.5492834 2308.30613314 21967.5902925 19299353.0086 19754194.7141 19885857.4767 20006869.0665 20121972.017 20215929.4254 20294303.649 20362777.1871 20287732.9024 20230050.4886 18116723.1695 16833129.1037 15949756.0571 14950683.2007 14391646.572 13594158.1339 12489338.0517 11068957.7237 10270210.7016 9179822.42888 8289312.52753 7624189.49441 7122521.60534 6134715.06128 5758656.96733 4888942.15045 4198102.17414 3598321.56529 2965903.86543 2677997.70805 2397942.62572 1898609.1889 1453344.31827 793726.390376 411652.494791 186783.434283 11438.8531721 -64091.8211057
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
