variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_87 28267072.9109 27434718.044 27174914.6377 26920002.331 26654279.2645 26408783.0378 26167526.4561 24854856.6628 24550167.6324 24331580.9136 19154162.8112 16711397.2253 14849299.0723 12464616.8883 11324329.5079 9978285.08998 8668439.56591 7482948.10915 6871266.46043 6053857.35059 5360780.37707 4723785.44269 4119671.65618 3042434.7046 2757936.1067 2181361.31451 1782982.38447 1469569.24439 1166124.31551 1036120.92934 914187.122218 698356.454748 502779.275389 215679.419177 68704.3355419 9976.1530071 2364.75420384 17384.4752171 17871074.0154 18259509.4554 18371606.5761 18474340.351 18571631.7994 18650525.4657 18715664.7968 18752331.3643 18680210.492 18625151.2608 16670338.1018 15488115.8016 14651981.4169 13637741.7051 13060341.6556 12258492.2451 11250251.5302 10113054.6543 9502106.82209 8676499.44587 7987263.67973 7379595.99891 6804175.66139 5658669.9073 5299935.78427 4512516.60134 3906186.30195 3378735.41898 2807622.62368 2537699.59094 2265924.93505 1776145.32714 1348504.353 734519.093436 389028.310429 183503.645948 11769.774921 -69850.6262587
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
