variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_34 30087087.2212 29318497.2471 29076534.0877 28837922.354 28587748.6617 28355143.1935 28125010.557 26838337.2327 26531441.3341 26310785.865 20963962.577 18348440.2474 16290122.7667 13698838.1675 12525152.7251 11173605.3857 9813196.89687 8483435.69496 7792471.91214 6857190.55082 6042992.01571 5279240.37069 4557580.30137 3295001.97795 2972831.87571 2337795.71102 1912926.27099 1586358.07113 1275988.17882 1144443.60411 1021578.73133 801283.706459 595489.018136 278216.580117 102742.315429 23915.6556959 2378.03939004 13837.2297717 18689949.3845 19148583.8645 19282180.5534 19405327.0254 19522823.9126 19619063.6714 19699662.2887 19775573.8203 19701087.8735 19644301.8415 17641691.3669 16432388.2858 15573262.5201 14528404.9819 13932062.8405 13092431.9454 11997170.3024 10706230.1608 10003829.7175 9053258.46195 8267755.44255 7607726.58141 7016900.13048 5862783.43393 5492576.6489 4678846.61012 4051351.54481 3504965.15235 2912908.23994 2632959.10469 2351024.50094 1842941.76578 1399417.08307 762732.021652 404316.518689 190766.988567 11827.5779695 -73445.6341942
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
