variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_77 30294853.4878 29525650.6386 29283514.3578 29044744.4725 28794420.5925 28561691.9297 28331455.0266 27044613.295 26737755.4853 26517111.7485 21168998.0437 18554880.8093 16502310.7288 13919862.8456 12745902.4777 11386173.3614 9998627.61541 8625235.18578 7911898.35788 6949538.5249 6118718.86544 5347538.41769 4622678.29646 3356119.96756 3030740.11701 2383152.24004 1945301.59337 1606548.28847 1283459.25203 1146505.73224 1018824.94891 791235.634 580634.406166 261216.323741 89656.9280399 16596.4623312 2320.54593646 17727.4722986 18991741.5488 19364208.1324 19471600.8125 19569862.3619 19662652.6441 19737542.1148 19798898.8823 19817976.9772 19742604.5077 19685430.5432 17717206.8891 16532564.1935 15672525.6563 14592158.9029 13976558.9662 13118866.7288 12031227.7892 10815033.7587 10164963.6231 9269332.92751 8477501.72427 7763124.67777 7118360.09388 5878498.85851 5491779.18567 4652172.18407 4016677.17482 3473618.97088 2897853.02838 2630795.78415 2365553.59736 1885797.19477 1456335.6987 813768.449972 432838.818315 200875.196036 11733.1817519 -73089.8617755
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
