variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_82 29037675.0539 27765659.0357 27373661.7961 26993194.0248 26602262.858 26247502.989 25906142.5266 24237103.9766 23896833.5204 23653822.7864 18158131.844 15747380.7399 14017567.1304 11716980.6545 10504600.6863 9011787.82488 7622994.60342 6523687.65111 5963549.02833 5226486.80118 4618701.86937 4068542.44835 3543771.78005 2618994.71726 2379815.36083 1890891.43792 1550362.41723 1281535.92041 1021359.0614 910290.570909 806600.20381 622955.650869 455118.216039 204748.742224 72342.1299787 15738.9096839 2528.63413737 12067.6621798 17948795.8701 18559154.6501 18737715.9672 18902984.0795 19061649.6686 19192819.019 19304216.1081 19456082.3089 19375833.1884 19313958.5484 17011187.0978 15601645.1351 14630324.2969 13477645.5915 12819065.8381 11931416.0548 10921870.8739 9921694.4466 9391538.82508 8648007.02452 7955092.06625 7277931.35512 6630724.11437 5364008.44919 4983727.88261 4186839.17092 3606622.78599 3124117.49217 2623811.4514 2395048.30126 2169549.38889 1758035.53567 1379611.37652 789346.871987 422250.033236 194243.147441 12264.160724 -65026.9371479
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
