variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_72 29979227.4955 28548375.9683 28108725.3441 27682564.4674 27245241.7669 26848858.7114 26467861.3716 24610228.7909 24231969.2488 23961602.5304 17858530.405 15284933.5341 13610965.1674 11617510.8346 10573973.7849 9277654.95364 8007499.49672 6896296.78072 6313808.25854 5532848.82072 4876851.58896 4283091.45597 3723702.1924 2740045.37106 2483842.22136 1963995.59501 1604816.3195 1322749.34619 1050739.8639 934799.09734 826569.057063 634961.647052 460184.364746 200906.311937 66033.6557563 10921.5372229 2449.93182804 15624.9113147 16970886.1352 17898250.505 18176028.9768 18436581.0135 18690810.7601 18905296.6146 19092338.667 19469250.0394 19393454.6298 19335757.8951 17310437.4631 16077957.9463 15180727.0028 14032601.1824 13372222.3749 12467026.5926 11389243.3154 10271497.4274 9683809.71879 8878348.43735 8163374.418 7494592.33437 6862074.06727 5620698.72543 5239778.52149 4416684.66613 3796350.99249 3267348.63082 2706876.05077 2446819.30261 2188336.98986 1722836.19451 1311043.79696 709153.320835 366788.387468 167564.741235 11943.6118518 -56084.6090017
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
