variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_58 32254119.4721 31110632.5876 30757205.9768 30412796.3423 30056800.9812 29731158.1209 29414696.3682 27779299.4437 27420429.7948 27163278.958 21202275.3583 18565716.1968 16755235.1969 14551067.1004 13426022.2289 12024936.2818 10564719.2021 9175989.0326 8445280.16814 7444630.23523 6558989.91276 5724532.55725 4941594.50268 3562175.82075 3204540.09389 2504407.85457 2039422.73415 1683555.47662 1345933.63019 1202709.51001 1068635.44199 828707.248577 606430.000149 269242.114845 89015.6588675 13832.8929716 2321.03597011 21118.4259914 19047504.3704 19525171.9877 19663814.9957 19791510.4118 19913336.227 20013213.8713 20097064.2988 20185977.5796 20113262.876 20057188.568 17971220.2519 16699177.1614 15830695.9272 14873198.5267 14343339.1172 13584981.3275 12511269.5572 11081064.2543 10266130.7354 9154559.09668 8261846.01002 7619531.86898 7149951.30343 6205727.24031 5827926.43158 4939252.79801 4227203.03702 3610309.9496 2966650.62137 2677874.35171 2400833.09744 1908894.00301 1466151.72834 801575.878693 412177.853216 184078.648575 11475.8265741 -59395.7343104
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
