variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_83 29597573.1225 28587781.5068 28275177.3811 27970428.9044 27655385.318 27367246.3014 27087357.779 25647540.8812 25333953.1596 25109510.4994 19924897.3969 17580903.4101 15865906.2414 13619917.3194 12462500.8292 11023106.5848 9559684.22937 8228450.77277 7540669.51304 6617520.47264 5826619.17693 5096789.00805 4411689.2066 3216280.21062 2908735.7978 2292494.22851 1872740.90734 1546434.06496 1234288.41023 1101867.19142 978486.31511 758976.759282 556357.365792 250079.708463 86141.002624 16363.2337928 2380.328782 16671.6216012 18747182.4319 19195654.9401 19325281.0419 19444296.8715 19557340.3878 19649432.2646 19726026.3378 19786659.4546 19710268.8932 19651584.3165 17507828.8005 16207971.0841 15314179.38 14276270.33 13685056.915 12856906.5922 11789687.7577 10573434.3346 9919930.01486 9018815.4871 8224772.24657 7577409.8633 7080472.08806 6097316.82479 5724701.94628 4850644.62791 4149956.70344 3540683.90454 2900598.10769 2611107.79244 2331390.91932 1835371.51666 1394632.80872 747329.325591 379624.259395 169335.758509 11621.0486106 -53862.4208299
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
