variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_43 29266581.4707 27774437.3374 27315973.1644 26872706.4504 26419850.0426 26012057.7044 25623467.3018 23830241.3032 23494652.5205 23255255.7136 17919284.6065 15656209.4827 14104663.168 12074448.399 10971271.4585 9578639.02611 8227322.17801 7102259.78346 6520410.2013 5741552.93232 5079909.20078 4470874.76596 3893236.08671 2866445.37871 2596863.12513 2052333.55554 1677580.30799 1383651.12839 1099855.49221 978512.746718 864834.881075 663325.132823 479919.62036 208737.910773 68285.4749486 11133.1815365 2454.30795328 16120.3261071 17282669.3133 17998256.3477 18209653.5634 18406573.5966 18597231.2315 18756648.1995 18894175.7412 19139888.1609 19068855.8268 19013616.3604 16881379.124 15573375.798 14705055.6139 13752434.0081 13208324.2692 12441924.8471 11442001.2076 10286830.6674 9661913.21657 8794288.61233 8021620.49621 7370030.44389 6845673.39313 5824140.35704 5461622.43715 4635082.66249 3982467.62269 3413388.6955 2805587.85491 2524365.86529 2246807.91297 1751951.12822 1319350.74819 700057.768255 358270.273465 163634.124914 11842.2805744 -55832.1706079
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
