variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_49 28375215.3861 27482560.4402 27204700.8648 26932482.7861 26649190.9435 26387926.4575 26131642.1406 24746905.7769 24427436.4386 24198130.5887 18773358.1097 16268293.275 14446706.1784 12213585.1392 11144618.947 9873490.9965 8602326.50018 7403118.98974 6778882.8987 5946190.32117 5250864.22067 4625647.44633 4038665.72415 3001652.72075 2727788.78882 2166793.19021 1774871.56887 1464509.19916 1162973.01715 1033759.7838 912765.626798 698929.634182 505161.856425 220286.612636 73357.2664943 13134.7825994 2400.6671514 15171.0807449 17598008.1956 17993475.7909 18107011.0735 18210901.0312 18309200.2811 18388917.9299 18454841.0887 18499152.8511 18429531.5772 18375658.665 16344950.6865 15111966.883 14293045.196 13391797.0684 12877789.1472 12154401.3694 11211091.1592 10096316.4126 9487760.17645 8662155.21731 7977687.1539 7382130.92979 6819207.71539 5688228.30835 5328958.65247 4534704.5691 3917893.56753 3377667.07155 2788883.78612 2509213.52073 2226712.34399 1719955.11471 1284169.39343 676470.250157 350624.933955 164709.965988 11782.0076893 -61966.8166994
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
