variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_66 29797664.1944 28279079.5262 27812140.4275 27360403.0472 26898515.777 26482161.4735 26084916.3139 24238674.4324 23889466.46 23640394.4011 18082149.9396 15696052.6772 14014255.9154 11750317.8067 10525166.485 9001605.32377 7604007.70023 6542393.16853 6000840.69227 5284521.80261 4685994.40408 4137145.35083 3611296.39027 2672666.39729 2426571.61044 1925700.67235 1578058.61902 1303780.26291 1037755.86007 923725.716242 816804.034954 627396.268967 455272.368008 200955.31358 68617.48712 13515.0389739 2510.95727876 13250.4476964 17777353.2452 18353880.6655 18522710.0903 18678988.489 18828996.7531 18952935.9469 19058066.9378 19196214.6546 19117999.4751 19057988.6548 16873791.9462 15541231.2913 14606268.4031 13470460.5142 12821593.0784 11941590.2905 10919498.452 9883439.5666 9336320.8129 8577623.71637 7887156.21786 7227297.36011 6601706.95386 5382406.1982 5013846.30205 4229098.96328 3647891.94469 3159053.27294 2647901.79216 2413095.93955 2181206.78868 1759473.41948 1375009.84356 782883.549531 419344.240991 194126.327727 12265.6712696 -66723.6000055
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
