variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_79 28179571.7185 27396134.9959 27150801.4964 26909621.6503 26657656.9059 26424303.2767 26194385.053 24930140.1681 24633667.6683 24420926.3653 19353529.8516 16917993.8807 15007212.4082 12524002.3521 11351784.9266 9981702.94567 8661286.94314 7474305.48261 6864992.94691 6052897.23071 5365138.40337 4731922.32037 4129932.44082 3053581.8089 2768759.9129 2190887.94313 1791045.25404 1476095.28462 1170771.46109 1039820.66218 916904.417624 699423.77384 502700.708839 214730.409711 67930.2461427 9601.77122883 2367.15923297 17493.4613695 17562931.4891 18078048.2066 18228898.3298 18368533.7868 18502564.9083 18613299.9326 18707224.9612 18830437.0907 18760394.2058 18706603.4533 16743529.5858 15551461.2853 14727660.9274 13765148.9486 13215529.6625 12440383.4787 11425065.527 10204448.2959 9534993.38071 8640944.06229 7936700.82289 7351347.50981 6793207.03363 5669859.4765 5315002.40104 4532202.08152 3925031.54516 3393108.31752 2812579.85527 2536345.81169 2256891.65915 1754262.15416 1319992.10689 708065.588386 372878.762647 176676.549027 11725.8071808 -68464.5270566
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
