variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_74 29922669.3063 28266803.0987 27758710.326 27268054.9743 26767622.3494 26317964.4774 25890624.3161 23949516.0016 23595250.1594 23342587.1303 17741905.7572 15415330.8963 13881661.9924 11947566.9174 10891849.272 9548578.89726 8214246.12152 7061272.34463 6460554.45097 5655264.65653 4974306.04729 4353441.8064 3769874.71956 2755154.20186 2495390.2052 1972026.06794 1613490.54287 1333837.13544 1065895.77302 952257.717028 846512.644183 658468.145276 484654.801904 221073.0878 78827.5404478 17047.8671915 2541.35480838 13315.8118357 17377658.4848 17941882.7719 18109247.0482 18265164.1188 18415906.1376 18541501.4508 18649141.0534 18814069.9012 18745370.9488 18693487.2846 16943567.7355 15889236.2602 15102397.7819 14073470.227 13484312.5889 12665654.823 11642422.9141 10525392.7854 9931919.1224 9108638.35562 8363366.88869 7665163.67522 7016388.97186 5749176.5489 5357052.01081 4510367.81081 3872657.75553 3328981.8262 2752975.83396 2485673.40802 2219940.09123 1741907.23843 1320289.69169 707704.161109 363011.82979 164894.66605 11984.8151893 -54384.0907988
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
