variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_75 29753310.315 28174060.8503 27688684.1099 27219482.9292 26740336.742 26309174.7056 25898723.5527 24017862.2658 23670089.8473 23422115.8129 17906133.7271 15551604.489 13901036.0822 11675747.9284 10464072.084 8952797.95521 7566488.02524 6517403.00586 5982137.48983 5274534.41841 4684360.12902 4144536.53747 3627294.37941 2698016.8641 2451639.07766 1947925.8176 1596356.10641 1317692.98392 1046152.89681 929311.96782 819468.346588 625278.599777 450123.740115 194489.602251 64057.2591021 11313.31725 2537.59156464 14091.053145 17707834.346 18279719.9487 18447826.4785 18603667.5226 18753457.9594 18877362.357 18982563.371 19120204.711 19041703.9168 18981984.996 16892732.1131 15623518.0814 14699605.3416 13511029.9817 12829437.757 11911277.2384 10874824.1078 9864370.24636 9334847.29547 8600705.42951 7927661.22661 7275775.54371 6651046.2545 5420334.34966 5046602.82997 4249613.51395 3657620.13103 3158006.38197 2633295.87283 2391261.92303 2151486.8517 1717164.92249 1326393.93546 738147.428088 388891.735082 178667.180234 12146.054347 -59858.068502
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
