variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_18 29486572.4309 28063564.7703 27625807.0847 27201721.0538 26767135.1957 26374142.412 25997629.0015 24201657.2971 23848085.7694 23595754.7461 17936930.6464 15497238.8665 13782408.2548 11511318.5195 10301129.6128 8813712.4986 7474681.11 6474683.35593 5961218.12684 5275803.92876 4693049.33023 4150563.08918 3628487.24348 2685762.65765 2436071.22576 1931969.20329 1584712.74839 1311624.41942 1046642.09638 932666.674681 825322.500791 634618.133249 461315.749133 205076.591092 71285.9877701 14960.9511349 2558.9500833 12498.6106613 17607201.8784 18387893.07 18618767.2825 18833858.4411 19042074.0602 19216070.9418 19366001.8814 19626685.13 19545886.3373 19483574.8635 17160502.6601 15734527.43 14746746.888 13557469.0285 12874378.5255 11957406.268 10937278.2832 9954246.7728 9433457.10817 8700731.64 8012335.24726 7333224.80175 6680350.66523 5395087.3785 5008874.60766 4202902.72299 3618375.16092 3133229.78961 2630470.2434 2400463.49709 2173530.36219 1759319.13036 1378805.86722 786487.991401 419443.77011 192446.275306 12192.3221531 -64009.4376527
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
