variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_59 27998730.0276 27243893.4829 27006778.4243 26773230.8925 26528694.8524 26301656.2023 26077361.6683 24830315.9321 24534542.3549 24322074.9262 19212168.9336 16729221.1898 14773875.1201 12284583.1562 11145946.0115 9838366.94124 8569428.93954 7387845.72587 6778801.99815 5966145.67376 5279116.14019 4648612.32074 4050624.45337 2990045.38218 2712253.897 2149452.62123 1760871.949 1455470.49455 1160217.11493 1033925.79996 915634.248435 705746.852887 514158.216002 229076.731661 79168.8856324 15900.1008078 2433.85431993 14216.7509356 17612872.3749 18188298.8963 18357651.4981 18514791.4082 18666023.7295 18791347.1547 18898030.9226 19045586.5557 18969806.8406 18912063.6036 16876680.8023 15640065.54 14747752.1924 13623901.2848 12981559.0304 12104752.7348 11065336.9856 9978510.97238 9406991.12692 8640066.97745 7996660.89611 7419152.71633 6863909.75767 5737565.34949 5379024.75948 4578919.31553 3954270.27657 3407767.45029 2815592.21043 2536420.63156 2256270.43329 1753992.05488 1318734.4832 703266.35829 366317.169674 171451.702456 11795.4544996 -63825.8807995
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
