variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_35 32271734.0159 31149970.7418 30803009.4501 30464759.4757 30114964.6239 29794824.9748 29483535.5362 27871009.5705 27516327.3576 27262241.6005 21373177.3825 18747923.8506 16907831.9721 14620615.5643 13456835.8347 12018505.8845 10553549.1284 9198610.48438 8487245.61597 7511421.59357 6641933.9571 5814351.33121 5031008.92419 3628801.26456 3260393.6615 2542504.50449 2067741.97519 1704854.3231 1359960.78812 1213045.80537 1074883.8421 827685.923574 600231.496769 259172.936271 80606.4957768 8987.46277529 2285.54916743 23741.5603873 19097481.056 19519109.893 19641555.2764 19754189.8946 19861357.463 19948796.3599 20021613.8073 20078761.122 20005966.6843 19950537.8016 18006179.6051 16831145.8929 15989297.1001 14980719.0785 14415899.1715 13610155.4721 12494983.7194 11039230.4672 10213632.0789 9096824.41677 8217198.575 7569464.06005 7056215.90187 6042417.06589 5672954.61838 4829042.0969 4163168.21567 3584332.44683 2969499.74255 2686747.4955 2409100.50342 1911678.53838 1468686.28718 812052.654586 428422.463069 197856.235933 11465.9882731 -71994.7933362
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
