variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_50 1.252
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
