variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_5 33340860.6849 31513153.6615 30951161.8613 30409358.79 29858783.2844 29367003.6669 28903542.9121 26923932.5485 26602096.9862 26372723.9327 21283892.3079 19103922.9839 17550773.4656 15392241.8876 14179222.2496 12592029.8307 10924512.7799 9418638.1508 8644107.4585 7608419.42201 6725482.66851 5919989.4872 5169826.32247 3834983.47037 3476152.99077 2743460.32402 2233019.92845 1829192.50939 1436595.5717 1268043.70719 1109865.13368 831642.785987 583209.986127 228501.490348 57043.1201895 -3037.54360456 2189.24505415 28368.2294626 19571613.8973 19851260.958 19929620.2591 20000087.1439 20065154.507 20116079.405 20155946.9139 20119646.6722 20047122.9769 19991623.7 17999152.4016 16792502.6757 15947693.794 14999410.1158 14485328.6702 13749258.4225 12680342.1709 11162624.765 10278829.165 9098468.72082 8232587.09092 7618585.88088 7083265.86452 6002571.33464 5631526.67623 4791593.85061 4131954.57761 3557753.85401 2944146.71765 2659690.4957 2378338.48899 1874173.83796 1429335.05624 780345.699098 409327.260365 189378.285591 11334.4133567 -69595.1506459
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
