variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_31 30037290.1452 29334220.9859 29110971.1178 28889856.1024 28656972.2196 28439446.1908 28223265.5391 26996299.9536 26699840.0418 26486422.4492 21227768.7238 18559478.858 16364670.0323 13617317.2085 12449040.7215 11160639.9368 9867865.45115 8547821.34468 7861356.61214 6930907.8067 6118758.95679 5355313.93177 4632521.71114 3355683.53007 3025567.11318 2374338.41135 1937994.26485 1602012.34847 1281918.74161 1145910.54906 1018616.55229 791090.391127 580536.657498 261169.584375 89628.8421943 16580.2195787 2323.06485988 17744.7524476 18446545.0902 19018432.5962 19186997.0327 19343509.5949 19494240.4931 19619236.9885 19725724.3236 19874181.9182 19799089.7724 19741994.1829 17751643.5761 16547118.845 15674558.6008 14578849.3612 13952780.8776 13082292.5049 11989153.7548 10780438.0553 10136130.9277 9250227.44982 8468809.30792 7759901.81433 7112927.83833 5863602.48424 5475796.54235 4634599.58887 3998495.79392 3455244.46461 2879528.64865 2612560.84612 2347436.01051 1868203.29784 1439855.89674 800914.982778 424247.170947 196343.192758 11714.608557 -70717.2949061
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
