variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_93 33340999.3032 31619555.7561 31091045.7249 30580765.8848 30060584.7409 29593597.7777 29150361.5951 27156146.1148 26798208.4827 26542897.8655 20871997.4268 18500638.7399 16918768.7646 14894365.3393 13777237.3059 12326109.5527 10794860.6053 9375108.56223 8630321.0701 7615486.39156 6725976.1275 5898522.27933 5126767.57412 3754373.54388 3389029.53028 2659314.23546 2163139.34484 1776899.6234 1405609.05392 1246984.90061 1098178.53469 834461.830951 595408.319326 245487.144146 69209.2090533 2845.07998728 2201.64814679 26342.1620955 19582170.9146 19934096.4216 20033878.2807 20124448.5497 20209228.7115 20276966.9061 20331776.4976 20336079.2889 20262531.3186 20205771.7121 18087975.6219 16797451.5593 15921176.0182 14989249.0908 14487677.6624 13767555.7445 12705868.2693 11180210.6664 10290841.0126 9101537.55334 8226572.14987 7614353.05471 7094732.53167 6041885.02763 5670170.25329 4821931.93469 4153144.04006 3571941.31551 2954599.38736 2670643.4118 2391752.27871 1892585.15021 1449237.10763 795531.214327 417090.793054 191845.878428 11330.9776331 -69124.3317443
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
