variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_86 28463049.276 27329670.9686 26979828.726 26639329.5254 26287964.781 25967239.4801 25656345.8279 24070728.7135 23728562.2175 23483721.1916 17866268.9186 15391125.0829 13661791.6074 11501625.2588 10404311.4385 9070509.20688 7796554.20667 6708374.51765 6144397.23837 5394362.79692 4770120.6917 4205895.85213 3670737.78478 2721718.11177 2472491.61669 1963211.30208 1608339.65285 1327781.48365 1055497.14374 938866.145685 829648.406225 636445.88758 461063.447148 202444.391186 68382.2644896 12979.1434633 2526.04576051 13829.4978705 17218601.8716 18057182.3343 18305819.2208 18537890.9811 18763115.3713 18951982.327 19115518.8405 19421989.6446 19344506.8518 19284438.1402 16993286.4179 15583646.7523 14627117.6601 13523202.8808 12891137.3124 12028527.0809 11009187.7175 9944736.959 9379105.0807 8605147.71932 7928791.5234 7303288.51053 6707276.63657 5526523.75546 5161509.2593 4366901.50433 3761996.52448 3241381.05768 2684243.04554 2423530.31799 2162850.39394 1693829.3181 1282673.26054 690220.712542 358508.446323 165805.236054 11977.9736604 -57776.1033449
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
