variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_40 31580270.353 30609482.9823 30307736.6829 30012458.8694 29705630.624 29423177.0496 29146690.6152 27667726.2796 27330267.284 27088150.248 21384522.1787 18768374.3316 16877900.9867 14528865.9372 13371165.8853 11961111.0815 10509567.2095 9126269.25197 8401547.50537 7411116.084 6535054.15606 5706915.3394 4926601.12153 3548449.92531 3191556.41039 2493882.24713 2031241.36843 1677475.44748 1341943.31581 1199562.99356 1066202.48844 827390.523874 606017.423868 269847.54359 89801.1099912 14381.1662063 2336.62541624 20769.3428892 18835475.6735 19403091.0192 19569324.8354 19723283.7943 19871215.2766 19993644.6968 20097774.8761 20243792.7601 20170700.4781 20114304.2179 18010627.3183 16726077.3387 15848857.8281 14873683.9339 14329729.1827 13551939.2244 12463759.6207 11041555.2576 10236976.6997 9140612.37229 8255715.94505 7603906.63205 7111985.92303 6134662.89321 5759251.5708 4886897.63857 4192286.43417 3589635.60317 2956145.86352 2668962.50693 2390707.7762 1895155.64922 1452102.49605 793289.82048 410429.756489 185425.096439 11498.2131675 -62419.4811675
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
