variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_11 29294701.1798 27847576.8739 27402831.0166 26972432.7699 26532052.1583 26134625.0687 25754822.3996 23969717.1932 23625796.7806 23380349.4122 17889774.5603 15554732.6839 13958848.3751 11897767.4784 10789338.5575 9398848.76851 8056807.10922 6938928.64 6360799.19227 5590144.41688 4942913.99386 4353037.36511 3793969.88635 2804192.44387 2545180.32559 2018711.4031 1653994.91069 1366790.27612 1088867.79473 970000.941038 858736.538156 661504.431245 481630.637694 214351.087502 74072.8082527 14991.722076 2504.39226751 13549.2740827 17188763.2837 18023069.339 18268411.265 18496762.3455 18717903.5948 18903122.0646 19063505.8177 19376423.6202 19306171.799 19249706.1755 16769612.4302 15225731.4221 14304646.5579 13502650.5209 13053184.0886 12410351.4072 11515487.1506 10387412.5997 9764222.10863 8913060.63563 8203333.01983 7579709.77863 6984337.32089 5790527.63206 5415781.97688 4591786.36549 3955054.84088 3398843.37026 2793426.65031 2505916.49603 2215412.62739 1695514.22288 1251419.76743 641326.482806 324267.331876 150257.430534 11889.2979085 -54068.3115923
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
