variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_32 32752143.6115 31371319.5402 30946345.3772 30534338.7767 30111650.6331 29728818.63 29361309.5834 27587305.6736 27231705.6164 26977606.3089 21229820.7801 18754686.1198 17060912.2656 14904249.265 13748291.9902 12271574.0268 10729139.694 9298179.0636 8549465.20682 7532673.08733 6646654.92352 5824264.38443 5055920.62353 3697406.02981 3339409.94954 2624278.57771 2138198.42761 1760179.36715 1397433.30578 1242788.34823 1097988.58101 840916.484633 606351.155419 258886.520967 79710.2915264 8762.2510082 2269.78465736 23227.1490175 19314987.3022 19641074.5987 19734544.4676 19819724.3256 19899719.9837 19963779.4349 20015648.5026 20014369.182 19942248.0642 19887568.527 18010042.0312 16880605.1946 16059121.5046 15055590.8869 14494388.4281 13694175.8174 12586121.4108 11128815.6556 10300211.3285 9185955.32924 8326611.53168 7683681.07779 7136507.35112 6048662.51546 5674330.49445 4829792.09894 4167447.54232 3590209.54501 2971341.74519 2683299.77037 2397408.5743 1884876.5696 1434244.34353 780567.197526 409471.258246 189998.639355 11393.7037385 -70642.7675508
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
