variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_63 29781533.5447 28647657.7949 28297485.2937 27957245.2381 27607245.869 27289249.633 26982890.716 25477924.3041 25169477.8084 24949129.9288 19933696.8976 17685085.0472 16012852.7893 13710029.9177 12481776.4884 10939515.1507 9419897.15083 8131127.27652 7471935.44273 6586737.92705 5818583.04095 5095175.00382 4408111.77342 3195854.70054 2883658.39492 2265511.74598 1849709.11911 1528815.0835 1222807.82603 1092841.83318 971340.860848 754393.911243 553702.26759 249407.508864 85958.2125477 16245.2738315 2371.56535544 16830.6645698 18476173.0336 18903190.3221 19028737.3693 19144775.187 19255650.4876 19346440.9172 19422258.2606 19479219.3127 19402323.873 19345044.0604 17547953.9593 16478284.0299 15628391.3591 14429583.6987 13743911.2395 12799566.1398 11649140.4752 10441883.4459 9822902.57687 9003546.45226 8321676.21944 7723025.77312 7164440.40732 6026600.89214 5651301.4259 4797171.90182 4123133.89642 3534799.64869 2905012.96835 2612838.15492 2323803.46796 1808386.77623 1358998.17472 718545.523119 367194.912871 167709.384586 11646.4630439 -58498.1196373
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
