variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_77 1.269
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
