variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_54 29324978.4574 28151323.4093 27789187.1715 27437676.978 27076608.8802 26749184.7653 26434490.8035 24909303.4924 24602517.1578 24383438.0039 19416826.3173 17205017.8428 15569697.4165 13314506.0778 12105059.0487 10584564.8612 9095436.18966 7846513.93963 7209509.31543 6360168.30339 5634623.09126 4961344.21258 4322219.67075 3178507.87414 2875482.62272 2263493.76695 1842250.93358 1511682.47775 1192180.4189 1055397.44548 927108.163486 700580.27433 496594.265922 201167.73858 54807.5279329 1122.40835636 2296.74714656 23025.7256777 17968128.3723 18677562.9891 18888301.5935 19084885.1666 19275316.4711 19434435.0899 19571379.0873 19798376.5228 19719265.1506 19659295.8058 17597708.4014 16349321.5182 15428261.4052 14236406.52 13554047.4515 12615360.1581 11477516.7865 10254663.7606 9611963.55235 8763379.0872 8083194.31058 7495800.61521 6928277.64966 5778589.66037 5415650.11154 4611608.55655 3986520.99025 3439273.03876 2843760.96133 2561437.55675 2276724.6182 1765650.52009 1324409.04956 704294.667916 367292.481741 172619.191812 11618.754379 -65754.2185288
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
