variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_78 29546574.2311 28058163.1094 27600379.1172 27157408.3967 26704364.4204 26295846.6828 25905924.6266 24089743.7572 23745086.77 23499243.9991 18006770.7539 15640804.4858 13964094.4832 11699418.0773 10474438.6606 8947834.62462 7532716.08568 6440702.66692 5886158.11932 5158628.28991 4561260.2513 4021873.80195 3506986.09262 2598558.43757 2363129.6041 1880438.5277 1543128.17539 1276207.01798 1017365.40713 906727.413812 803374.630486 620394.086459 453366.14193 204534.785408 72950.0164818 16409.0866885 2505.48271613 11349.0988622 17760364.8999 18398756.9028 18585121.1587 18757528.0549 18923035.8805 19059931.829 19176350.2791 19342729.4244 19262517.8083 19200110.1015 16784515.6247 15298716.9624 14308381.2981 13189725.9014 12551111.3137 11696547.8986 10747318.521 9829051.67049 9338419.94044 8639659.09021 7969716.17843 7298222.37588 6648644.03372 5356734.73717 4967318.59283 4164837.73808 3590063.63295 3116211.98539 2626515.01177 2402341.74683 2180705.90423 1774284.88442 1398295.06477 806155.647013 433267.062975 199564.082285 12258.0652228 -67179.2489336
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
