variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_12 31784786.6985 30765731.9265 30449535.7546 30140597.6251 29820241.3243 29526097.2894 29239041.0005 27726466.4179 27387398.2756 27144459.4142 21478951.3969 18890280.6638 16991867.3715 14552698.1066 13328724.6896 11837167.6918 10357647.3028 9028842.47595 8335215.9964 7384479.89165 6533831.37758 5716358.76877 4937049.71037 3539419.97701 3174952.30506 2471821.41975 2012174.80978 1663536.18204 1333716.56334 1193337.53981 1061119.19132 823357.051222 602853.959839 267873.90158 88547.732204 13691.8347411 2327.95381304 21181.5018639 18724818.4482 19443358.3035 19655475.9093 19852902.543 20043800.4604 20203103.1427 20340128.1171 20572623.7376 20495917.7812 20436612.0944 18204635.9371 16840705.6247 15917257.6801 14881302.299 14292487.8706 13455724.2412 12329854.6747 10951284.6076 10190425.5877 9151972.54732 8286908.53729 7601072.88007 7049365.53319 5986800.02303 5616741.34542 4788921.2411 4142355.46367 3577739.62993 2968287.04238 2682205.99166 2396143.91647 1882023.47137 1431703.58115 781736.362858 413590.588305 194104.061056 11617.5422998 -74317.2308472
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
