variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_28 28310999.3199 27669803.6697 27463684.0822 27258431.2905 27041139.0634 26837219.7693 26633726.768 25467462.445 25183963.575 24979569.2651 19832362.377 17090044.8992 14702251.0461 11837703.5896 10801212.984 9802888.93673 8812175.51766 7641235.00228 7028856.54176 6203209.46923 5497107.50976 4847254.53606 4232253.66471 3127809.08645 2832624.08936 2235526.76326 1823529.7194 1499378.49951 1185052.18518 1050050.10124 923107.69245 698766.365829 496947.391745 204668.201885 59078.8643291 4260.91677787 2333.35596072 20653.4716831 17697078.9619 18202099.6416 18351719.2351 18490798.1417 18624757.0114 18735706.09 18829918.4463 18946444.6948 18872936.6396 18818042.964 17072057.4467 16030036.9951 15211519.2765 14068877.5201 13413796.6582 12511005.9908 11412581.5383 10258565.4979 9660045.68315 8851250.35662 8148788.54623 7501356.59802 6888859.90932 5683192.47148 5311176.8441 4501668.1721 3886322.91956 3357841.39324 2793945.4797 2530826.06182 2268318.63469 1794480.77851 1374659.7614 757434.178941 400219.482025 186110.813266 11661.7963757 -67626.1101224
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
