variable points: r_max_chord_0 
-- place holder --
-- place holder --
pt_2 29842359.556 28910103.7463 28620455.2477 28337135.9359 28042906.569 27772252.9474 27507552.0205 26097945.5741 25778010.8308 25548569.0412 20159767.7649 17688011.6174 15889063.5323 13625883.616 12502963.6763 11129254.0184 9711536.67971 8362507.28769 7660170.88595 6713411.02251 5899979.98662 5150867.56326 4451040.58876 3239291.49481 2929934.86962 2311622.08085 1891771.31383 1566217.81513 1255558.32905 1124019.81022 1001610.61696 783191.280384 579999.432916 268713.999098 98078.2774653 22271.23165 2416.96953545 14049.5151474 18623027.8188 19123999.2526 19269803.8436 19404260.0542 19532698.7359 19638139.7276 19726793.13 19822731.6383 19746788.7868 19688450.8364 17556435.882 16260945.2241 15365708.9789 14316560.8533 13718755.3605 12885451.3407 11827212.3477 10625112.287 9978337.37306 9099470.14077 8355717.93422 7721829.93937 7160417.01858 6034906.50276 5655244.81858 4792113.66483 4111498.27847 3517548.52905 2881652.97938 2586537.95322 2294484.80412 1774640.95732 1323725.05934 687907.757676 346119.904886 156635.116438 11599.2843392 -52953.3448137
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
