variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_21 29590563.5286 28187175.8012 27755210.5339 27336680.0362 26907770.1208 26519936.7491 26148435.5179 24379829.3495 24032821.2479 23785185.2245 18225420.4995 15810822.0282 14087591.0191 11770221.6902 10530618.8234 8996227.86095 7582326.96249 6492858.7227 5939547.84692 5214057.62314 4619429.06011 4083607.73918 3571487.7813 2659557.62171 2419815.25313 1926213.89605 1579427.0245 1303715.00658 1034984.61875 919600.334108 811455.358813 620520.834896 448001.105351 195384.01879 65635.294008 12450.4357111 2517.83645454 13271.0983529 17857780.732 18485758.8368 18670073.7878 18840957.0643 19005336.6034 19141551.9278 19257581.5187 19423570.181 19343777.3024 19282447.7543 17031532.7995 15655364.0782 14694206.0703 13528890.2724 12861926.9196 11962990.3682 10943369.7329 9938496.39085 9406874.2765 8661788.639 7967227.88097 7287795.32074 6638114.28355 5366841.69279 4985551.73711 4187264.11295 3606631.65172 3124153.23511 2624210.54175 2395718.26848 2170544.58427 1759530.78682 1381285.60177 790660.322763 422925.999958 194452.869595 12250.0386996 -65003.3677883
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
