variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_44 29989174.8514 29158377.5972 28898577.7701 28643381.4582 28377014.4202 28130564.5027 27887992.4221 26559581.6146 26249130.2941 26026247.7547 20712679.3377 18187217.0974 16257443.935 13795756.5371 12619986.5584 11217600.2299 9790860.18309 8430010.66881 7724918.07192 6775529.65781 5957883.06279 5199411.07345 4486767.9959 3251257.01116 2937695.47967 2314261.04784 1893411.15703 1568367.39847 1259030.69393 1128191.94791 1006422.97182 788739.752275 585569.949429 272816.419172 100279.425862 23098.4132381 2455.90427567 14045.2356766 19033299.1316 19337474.7133 19424057.1888 19502561.5413 19575760.909 19633763.3359 19679963.231 19656511.9667 19581484.5253 19524671.0401 17586769.9041 16424497.439 15578241.1498 14513644.3758 13907523.0012 13058878.7072 11966005.7815 10694437.0354 10006935.7219 9084480.57697 8335309.01294 7708231.26647 7134336.551 5984809.27163 5610221.25163 4774423.42804 4122213.31053 3551969.3969 2934618.01096 2643826.95663 2352207.85841 1829372.95334 1375942.0979 733937.801666 381911.841157 178275.609382 11759.9596173 -66866.7418851
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
