variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_51 30215182.2689 29430002.0283 29182955.0809 28939387.4501 28684072.9467 28446732.1537 28211950.1898 26899585.3652 26586470.0645 26361257.8933 20897087.9343 18238715.534 16176536.9921 13624426.3122 12477225.1027 11162780.4376 9840454.22354 8538412.72263 7858218.93082 6931055.30427 6113900.40814 5339900.24982 4606607.95744 3313570.66899 2981639.08752 2334117.30766 1905782.28741 1578806.38733 1269051.05611 1137669.68314 1014604.84376 793535.671714 587229.572018 270140.196005 96334.9132629 20063.816661 2342.09255278 16232.5817552 18593626.4795 19109231.6403 19259867.45 19399073.442 19532391.267 19642193.0824 19734911.5744 19844977.6289 19770272.2256 19713019.9131 17642667.2903 16385581.6021 15507386.6795 14460604.833 13863397.9155 13031003.282 11975952.8022 10793362.7729 10158764.9488 9282146.69011 8505058.52628 7799862.90466 7157853.20683 5912681.34526 5523153.05066 4676201.25122 4033312.83844 3482075.79268 2895100.31422 2621730.39555 2349381.6081 1857997.63803 1422370.43893 781659.972035 411333.300832 190339.84754 11730.1256698 -68755.0787935
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
