variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_96 30015167.87 28955529.6129 28627913.6483 28308836.0343 27979381.8627 27678508.3736 27386749.0186 25898454.3056 25577492.1727 25347769.2289 20052916.7981 17685593.6223 15990287.2678 13805914.5164 12672475.56 11248871.2215 9765588.81881 8375499.70415 7654471.01922 6687897.86297 5866317.47924 5118400.53326 4424026.80831 3232436.03925 2929591.09096 2319136.60371 1900981.01127 1575130.89518 1263555.98811 1131753.632 1009400.76908 791368.503505 588252.655176 276063.16565 103528.001075 25392.5696276 2445.68887972 12232.2145682 18877257.0245 19297414.3108 19418106.5605 19528567.5011 19633100.1473 19717880.3046 19787989.1934 19834653.166 19760409.3199 19703043.2765 17553758.4401 16248442.4033 15374422.5889 14417826.7576 13878842.36 13111704.3078 12064099.5265 10771980.3143 10057568.9264 9067678.9006 8210101.61227 7534801.72272 7032618.48443 6056617.46023 5684328.94455 4821812.67706 4135531.88185 3539033.87272 2909459.88643 2622641.19382 2343514.36963 1846748.7577 1405955.75282 758992.320949 389986.901628 176203.722649 11720.4239247 -58690.3195914
-- place holder --
-- place holder --
-- place holder --
