variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_76 30759553.7846 29962238.3716 29711592.089 29464607.4485 29205870.9613 28965514.0923 28727922.5113 27403820.9142 27088935.3601 26862594.3765 21395309.7489 18737709.1814 16661441.7343 14046562.0898 12853520.9873 11478679.5886 10116285.4287 8813455.69192 8133203.00497 7201350.76425 6369093.40498 5569919.70571 4807909.64398 3446657.01496 3093883.46219 2413661.89314 1969306.96774 1632482.2158 1314049.3044 1178588.4531 1051045.16422 821143.316657 606707.585312 277541.04574 97704.8659184 19423.4668387 2327.26503963 17557.7360327 18845869.0387 19469069.4205 19652391.5667 19822555.2359 19986468.5635 20122525.0061 20238666.2514 20410478.4493 20333293.3612 20274030.8328 18112209.0706 16797080.4578 15883529.3866 14806300.7259 14191344.6547 13328928.798 12216946.7095 10918726.0209 10213867.6125 9264609.78444 8489139.54242 7830751.89706 7221185.54059 6015687.26417 5634168.71578 4795646.07758 4148866.06327 3585382.04593 2974292.29398 2685103.00303 2393674.27936 1869096.8906 1412882.23535 762775.172891 401401.497123 188667.498682 11675.1432427 -72689.6787369
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
