variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_81 29342405.9807 28334106.4334 28021837.8338 27717305.6783 27402330.967 27114076.7085 26833870.6332 25386975.0387 25070472.259 24843981.4886 19613646.4495 17239127.3618 15483350.4215 13167280.1895 11982489.9789 10527819.2825 9101191.80706 7857806.60285 7218097.44233 6363254.68634 5636042.75231 4966050.29176 4331128.11853 3194081.34283 2891626.11821 2278652.55641 1855050.53791 1521681.9698 1198732.63152 1060281.72792 930349.605439 701184.77676 495440.884366 198912.977479 53139.4739628 324.403110167 2275.01871324 23227.1870255 18430080.5296 19080679.7215 19272703.2467 19451186.4293 19623334.2524 19766395.8075 19888649.4604 20069987.3358 19989066.2857 19927447.8692 17762278.0322 16446781.8527 15493915.7184 14285343.9343 13593565.1501 12650266.6621 11538172.5287 10389815.8558 9787235.25293 8971304.96692 8268086.04895 7622326.21766 7005570.24012 5782637.93317 5404643.49516 4580163.11877 3951082.00284 3408694.34738 2827284.81885 2554871.7004 2282274.86244 1791366.4692 1360417.75409 737269.576733 385550.640998 178863.04931 11593.8945614 -65039.5533271
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
