variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_62 30322735.5305 29456686.3862 29186196.612 28920673.587 28643723.9366 28387672.5429 28135839.0123 26760489.368 26439818.6419 26209570.654 20726088.9132 18142140.3053 16201332.9485 13763373.3155 12600256.9586 11214906.3539 9809572.02544 8469032.58815 7771383.64044 6827339.63878 6007595.32994 5241928.48251 4520919.79384 3266050.76758 2947117.31492 2317364.63702 1895383.11468 1570904.91122 1262754.54608 1132364.8361 1010798.83862 792993.138467 589357.199052 275121.492561 101263.804377 23315.0860248 2427.23226342 14166.409134 18879908.2956 19267856.0216 19379265.5315 19481107.6025 19577264.648 19654949.1738 19718775.6402 19747535.7169 19673340.3473 19616432.6081 17554033.3399 16307664.6378 15449723.4856 14451971.8723 13882672.7131 13080300.4315 12030248.1547 10806946.1252 10143388.4517 9226637.94245 8422741.48886 7721649.05384 7111493.42539 5934443.23947 5553403.02405 4717657.316 4075318.32631 3517890.28692 2916227.25202 2632710.41419 2347884.11794 1835365.064 1388351.8335 748734.571629 392161.036404 183162.381135 11719.0342209 -68640.9855476
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
