variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_26 29225265.2358 27798314.4896 27359934.2392 26935521.2119 26500893.4945 26108131.707 25732094.8077 23942783.2357 23591291.3017 23340295.8883 17710644.5632 15333719.0911 13752541.4297 11787152.3608 10738462.2351 9420790.50594 8119955.02117 6988732.40498 6399100.74333 5611134.95358 4950852.03182 4354114.59615 3792567.77017 2805054.02533 2547185.56157 2021918.60873 1657346.21918 1370064.66977 1092187.19876 973491.995041 862555.741775 665918.997946 486218.46579 218224.359034 76633.3699894 16272.7972338 2487.09575626 12929.0459725 17135807.0585 17927282.261 18162151.6527 18381488.4301 18594495.9271 18773273.3132 18928252.9947 19223369.1144 19152179.2266 19096941.991 16983223.6246 15684007.7194 14807999.1203 13813882.7842 13244995.9529 12457292.7502 11482440.9418 10419148.663 9849315.93095 9055480.47733 8335620.27826 7657477.90957 7020658.52932 5765877.88921 5376635.59767 4533809.8032 3896214.84575 3350164.24725 2768525.91184 2497306.39048 2226730.68007 1740319.71384 1313804.82213 700021.318128 358821.459779 163702.880191 11866.8520663 -55294.6705667
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
