---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.37830	695.64345	7175951512.91298	5357981575.21812	2892500887.15728	10410918181.02946	0.86246	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.37830	737.36059	8253209837.44598	6244873084.62353	3366563163.98199	11035251924.64856	0.84809	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.37830	755.75683	8987370376.57294	6681731353.55392	3632831778.86524	11310567989.15477	0.83657	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.37830	769.47120	9384317001.24901	7005390634.08574	3807000175.66892	11515815659.30507	0.83154	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.37830	784.13707	9818731078.89390	7360829500.42931	3998041901.76852	11735303302.57184	0.82614	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.37830	797.98055	10239113903.10440	7706031141.04193	4183411981.80316	11942483263.88391	0.82100	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.37830	790.00376	10496583048.40376	7724473637.60303	4204261803.27616	11822813911.16159	0.81341	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.37830	789.29973	11552335101.96860	7267845068.81802	3937821809.00740	11138774283.78343	0.77612	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.37830	708.99801	10502592780.94688	7297700901.97500	4048783279.12311	9763754730.77850	0.76649	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.37830	719.32785	11060741063.16570	7592273038.58956	4205829764.15780	10014926077.69518	0.75932	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.37830	780.77066	18604650887.72556	12323584992.76258	5779682464.92856	12877488793.79258	0.67599	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.37830	746.10681	17362317456.34338	13374332175.75022	5066816431.71226	13393131723.05839	0.71184	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.37830	539.24023	11575730055.62891	10345915663.98024	2789780084.71294	10476736376.84568	0.75920	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.37830	393.15169	8182987677.33411	6830564652.47235	853736479.75182	9356270036.75675	0.81671	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.37830	401.13154	7050849228.74236	7834343637.15208	730382546.28374	9380137921.22154	0.84716	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	15.52846	399.21670	6287987084.47677	7981267801.64995	632733578.63998	9714332197.66175	0.87268	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.68523	397.75680	5857748517.52615	8071902014.20552	572558181.76626	10098530309.44174	0.88888	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.86779	393.42879	5325212958.37740	8180027306.11842	494295900.42209	10487324225.97985	0.90606	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.86970	391.03280	5181030285.81049	8192426526.52069	468040358.17075	10685869580.55762	0.91145	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	15.75997	386.04898	4938781071.59878	8126530393.53609	429391518.10626	10921995932.43592	0.91907	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	15.52938	378.98678	4612398846.67548	7966744940.66353	390411549.95925	11083353175.86022	0.92741	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
