---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	5.57830	904.41406	12760585314.87351	10358082483.25123	5536212520.78133	13535354631.26624	0.79970	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	5.57830	932.85387	13810820842.38067	11257704402.69765	6011344300.28236	13960981428.79873	0.78809	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	5.57830	949.10598	14763028774.19644	11798884971.70586	6352784567.53370	14204208573.37683	0.77556	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	5.57830	958.34410	15134597665.27386	12111862181.27174	6519402406.14142	14342465308.13714	0.77159	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	5.57830	968.21796	15536330617.68992	12450571531.02781	6699558377.77394	14490236289.03505	0.76736	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	5.57830	977.51758	15920293812.82598	12774703512.69068	6871872003.00791	14629413318.08429	0.76335	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	5.57830	958.76802	16023015154.84543	12552772567.61751	6780078320.08460	14348458126.77569	0.75625	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	5.57830	914.84482	16011824542.26706	10616674080.77404	5753931150.37251	12871841399.65775	0.72471	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	5.57830	819.92121	14319863269.83449	10431789516.04505	5766845974.70291	11263700866.27865	0.71798	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	5.57830	826.40350	14861828821.63283	10676258229.71791	5893743671.75061	11472833895.11543	0.71208	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	5.57830	788.65953	19009539289.72849	12639533922.30310	5928018218.57546	12997620540.85041	0.67176	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	5.57830	721.26561	16119611879.22473	12258368426.78761	4638275788.56310	12989010617.83484	0.72543	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	5.57830	503.84882	10066399116.44083	8759662297.37875	2378296200.56706	9891949937.03877	0.78099	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	5.57830	354.87840	6573332962.56668	5249377703.25720	660875481.45756	8619201780.95248	0.84446	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	5.57830	362.31721	5659660439.81995	6024043937.41604	566311388.12808	8639662539.94365	0.87079	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
