---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	26.60000	2330.68829	94365454288.58626	98673336892.05777	48370744967.24512	34880807204.28198	0.43237	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	26.60000	2303.72489	93427096159.98978	97071186677.34848	47747210927.91265	34477276153.15066	0.43173	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	26.60000	2321.05495	97194319943.98108	98934129298.43083	49079409394.63440	34736635769.25167	0.41926	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	26.60000	2312.39313	96881675087.87947	98412820622.93469	48872883707.16697	34607004001.00230	0.41906	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	26.60000	2303.34257	96554268389.11385	97866669555.97174	48655827942.63688	34471554410.30923	0.41885	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	26.60000	2294.93863	96249360041.51929	97358829485.83536	48453325330.69791	34345781984.85364	0.41866	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	26.60000	2208.41826	93717304881.40063	92682284784.00064	46660276587.38284	33050118922.58311	0.41412	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	26.60000	1916.86824	78061606941.27495	65425340189.52808	34545445589.81893	26592857004.32062	0.40090	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	26.60000	1744.53058	68917400709.30301	62384762243.83044	32867492248.33796	23690950624.03320	0.40433	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	26.60000	1736.86017	69549214312.08766	62041870851.44154	32670197582.37431	23778959562.74037	0.40228	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	26.60000	1235.42688	48878045113.26857	38264004993.60937	17744048038.22680	19687677532.72560	0.46643	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	26.60000	988.14399	31870665751.26769	27280722903.95510	10369571038.54571	17269482210.27536	0.58542	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	26.60000	634.68986	16138394985.68536	15372746020.85022	4065476477.48181	12026864333.51097	0.70075	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	26.60000	362.17069	6866968639.82078	5532176684.31174	695605950.79851	8761008308.35892	0.83924	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	26.60000	341.54466	4976206057.94612	5166953748.46830	487545846.82926	8236046364.45555	0.88309	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	26.15310	332.44692	4209998082.40293	4953051915.13368	397639647.14415	8376173750.67189	0.90727	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	25.50930	324.98714	3744236876.63768	4751680747.77620	341301466.67370	8573194243.15214	0.92266	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	23.85322	313.16983	3210810545.89281	4489043850.42677	275675535.72688	8723801496.02169	0.93842	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	22.87227	307.67622	3046456948.54531	4360025913.56089	253764236.22635	8811572133.68292	0.94348	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	21.37090	299.79355	2824332379.98700	4178682932.00043	225834344.53591	8920300417.51191	0.95002	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
