---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.57830	1898.81827	61674955366.85553	61429450140.56814	30888065789.52186	28417491219.92012	0.52068	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.57830	1869.09575	60501070980.76931	59785253815.74207	30163365694.88939	27972667547.11323	0.52207	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.57830	1879.11747	62734286398.81187	60667442235.10477	30876412759.42810	28122651377.29115	0.50958	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.57830	1869.58932	62346899852.10497	60138337060.21913	30639746390.70300	27980054281.49548	0.51003	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.57830	1859.64875	61941791247.35794	59585502151.19746	30391765951.63152	27831284772.55875	0.51051	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.57830	1850.42528	61565267107.67791	59072814146.02769	30161168742.21093	27693247432.45550	0.51096	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.57830	1780.85893	59860539751.40333	56058754907.23532	28905687232.73877	26651472882.48920	0.50681	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.57830	1544.03703	49499721523.00621	38932660047.24044	20813011532.36952	21504783477.38540	0.49689	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.57830	1390.34209	43227256592.25865	36837920942.07178	19792197486.52763	18942250242.22729	0.50038	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.57830	1382.52988	43542311862.86174	36516891518.29789	19609350876.81179	19003989570.06729	0.49876	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.57830	965.41911	29204900293.93152	20931007095.28486	9795902395.59084	15668728312.25417	0.58153	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.57830	769.02649	18549815539.52544	14453914935.41199	5481025789.94959	13764830286.58163	0.69935	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.57830	480.77865	9136476028.28957	7804680532.75017	2128125994.22835	9507428651.44908	0.79515	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.57830	272.22748	3683018620.74582	2626801482.27889	333181366.71522	6959391552.20096	0.90099	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.57830	254.31656	2580430836.01116	2372978644.49160	225133995.31534	6473991780.04693	0.93145	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.29881	247.22897	2157329983.88519	2253155454.77244	181234252.19484	6572983156.87465	0.94742	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.95030	241.26801	1895120423.60301	2140442128.42230	153406997.31358	6714204339.49690	0.95768	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.24635	231.01778	1597415434.54567	1980853999.00935	121518583.93436	6801239750.11592	0.96809	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.91652	226.92566	1515198255.74589	1921581822.31080	111903508.25954	6873066353.69022	0.97123	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.49569	221.97111	1418575023.37697	1860428095.17600	100961687.15075	6987093514.38117	0.97500	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.14076	217.69076	1326980412.48140	1821635747.90602	92443245.24294	7100182781.41538	0.97847	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.83187	217.64545	1105186375.48419	1885336299.43691	84454451.61849	7301066901.84688	0.98604	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.57705	211.55234	969669976.11330	1792446177.14690	74524979.68212	7320144830.99739	0.99003	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.27490	203.80332	948366038.47807	1697904421.39588	71071509.25270	7318244346.51562	0.99064	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	11.31872	199.24127	845804286.01466	1645442868.32609	63188297.56927	7249481339.01167	0.99335	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
