---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.17830	893.90547	12440589090.12135	10062090948.35878	5381099685.88069	13378084279.55874	0.80291	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.17830	936.70132	13934740760.77607	11373042880.09483	6071654385.98450	14018562014.91809	0.78689	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.17830	957.74095	15054742679.74008	12065572966.78719	6493250481.45822	14333438530.35765	0.77282	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.17830	971.72542	15594657932.79342	12533271080.60664	6741205514.46214	14542728457.30531	0.76732	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.17830	986.64648	16181718938.18706	13042937104.94528	7011110317.90871	14766035285.34391	0.76145	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.17830	1000.69833	16746169686.72760	13534152102.62261	7271021984.69061	14976333678.65634	0.75589	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.17830	985.69259	17014246863.53859	13445595003.15294	7252423186.73002	14751398275.71713	0.74712	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.17830	961.36746	17852449011.07909	12042731364.87313	6524761994.78937	13512931856.09557	0.70579	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.17830	868.22076	16166610948.95304	11992545431.53638	6616920328.75127	11915945698.82796	0.69715	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.17830	878.31878	16906037418.61467	12383551848.64211	6822145199.53538	12178540348.37843	0.68954	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.17830	890.40910	24616536415.72134	17125721819.66484	8026645237.66013	14539751094.44615	0.61861	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	20.17830	823.44509	21526197699.80289	17211984499.67305	6537428001.70049	14643141318.23619	0.66998	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.17830	582.33404	13547459722.78072	12478705251.52597	3335887163.08613	11181163972.37466	0.73269	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.17830	391.42394	8106691558.53361	6753978198.67394	844466664.74146	9323367563.50969	0.81798	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.17830	379.67670	6263578352.11093	6799649711.50776	636969239.62816	8972945931.96947	0.86032	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	18.63261	372.54650	5409215066.90718	6670681308.22912	531872890.57976	9186526767.94769	0.88678	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.64632	367.90505	4934561302.67789	6585341284.60238	469974890.07463	9481463489.30294	0.90307	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.45256	362.55879	4449938701.09203	6606831481.31226	402174801.12753	9820315018.81442	0.91885	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.42576	359.76684	4315479235.89561	6589056220.91285	379500634.31242	9995495728.50600	0.92381	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.83399	354.51588	4099121540.13627	6505135604.70265	346972158.33179	10204578926.34560	0.93074	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.72491	347.60015	3820319928.51845	6358309622.84363	314933653.39273	10348763157.23707	0.93817	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.07606	341.49687	3125309303.59070	6332411263.06286	286639376.84604	10544902245.40521	0.95454	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.01795	327.51482	2658749653.45158	5801541157.85736	242409676.43653	10441309876.04059	0.96377	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.70893	304.82128	2368894452.34528	4955645401.69360	205267856.97210	10103597357.42407	0.96818	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.04205	293.83054	2044216151.14899	4617682138.42898	174877808.96876	9886921226.87016	0.97419	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.21871	267.68196	1396709711.64833	3885556450.13145	120524828.93438	9299406615.28492	0.98629	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.34814	250.52731	1209119455.72719	3402889064.71361	100510718.27426	8801851639.74991	0.98900	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.33482	235.94469	1094936740.81586	3011845717.91322	89285973.19489	8330636540.20834	0.99025	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.43684	245.64152	951057244.82933	3245309053.05160	107448683.70834	8741054518.17717	0.99499	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.48486	243.95358	861755004.44358	3231189802.31809	98533605.07371	8741831734.27827	0.99712	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.53309	241.86044	807003464.10132	3138639419.49346	92173667.13915	8730607835.67288	0.99840	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.29920	226.18190	698835687.42036	2730812030.37601	81559597.81027	8109499204.39758	0.99969	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.84460	207.65529	602683034.75909	2312964934.44291	69785596.46512	7411514957.03391	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	7.42388	133.95482	247249530.18092	1018969744.54498	28180066.60780	4328353875.10447	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	6.81107	108.37352	141164513.00476	681054604.01036	17016991.91775	3039730042.06856	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.07586	88.94149	76913354.75360	469890602.13939	10481234.11353	2057459625.05412	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.06355	80.27507	37057934.76248	514102123.10544	15612772.91572	1525327430.65621	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.43634	51.08778	24081452.54282	404734934.31930	10622293.71207	1176615187.29086	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
