---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.57830	1295.45067	27599403104.67505	24879928829.62335	12988597323.22813	19387562573.58116	0.68105	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.57830	1330.56778	29590706588.55989	26748671565.72694	13949155417.24234	19913121215.62008	0.66621	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.57830	1354.06369	31548614624.81129	27978253705.09881	14703457114.97335	20264758219.62533	0.64963	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.57830	1365.38573	32244074965.48546	28619512867.42106	15035511333.99597	20434202528.85316	0.64474	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.57830	1377.42379	32991934238.47024	29309335247.10778	15392476293.59793	20614362622.72306	0.63957	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.57830	1388.71306	33702995145.04527	29965609796.23932	15731939342.43951	20783316548.30396	0.63472	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.57830	1356.58348	33735001792.85447	29326942491.94929	15496996593.25948	20301971828.09113	0.62565	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.57830	1270.55296	32666337198.05407	24177832695.97731	13026318690.45543	17761161883.17543	0.58675	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.57830	1153.65887	29355886623.57423	23730872346.36084	12914581328.68879	15761904757.62728	0.58183	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.57830	1160.96623	30328641647.62563	24192212452.45173	13147404346.27002	16010155130.53670	0.57515	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.57830	1045.04152	34494736577.73674	25443775805.21251	11881964358.65866	16860683448.06460	0.54449	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.57830	916.78442	27143036770.15030	22595122734.55956	8591114581.04487	16137012283.27853	0.62107	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.57830	625.13983	15649929895.65745	14819809851.05095	3927015164.04305	11873377458.05210	0.70654	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.57830	381.34641	7668491587.35590	6317158632.56071	791460325.36451	9130778445.51042	0.82535	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	22.57830	364.71657	5741360616.99171	6128001913.36267	575815153.45753	8685939425.13960	0.86935	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.70445	356.79392	4920543657.15833	5960240794.39294	476649557.21781	8870712480.93397	0.89494	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.31159	350.97187	4445524507.18030	5819837443.10842	416561881.11291	9126243676.93904	0.91091	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.29130	342.66172	3926724323.41715	5695691398.84768	348126605.61752	9383177276.94584	0.92688	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.86278	338.41755	3769044108.90249	5609984038.54003	324673127.98797	9515686158.46705	0.93202	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.72227	331.33533	3530658279.25151	5445753253.89882	292270167.03758	9667048343.61505	0.93906	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.08764	322.96435	3249520881.68569	5241890703.98622	261652021.48265	9760344169.51781	0.94636	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.88978	316.11898	2627006636.81058	5161120231.29106	234187903.17382	9907658238.84982	0.96145	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.25923	301.80584	2211822419.32317	4672132777.12066	195855523.38979	9777182298.22092	0.96997	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.21512	278.53236	1938129527.36038	3910377085.30598	162987114.10958	9405683877.32911	0.97434	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
