---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.97830	1752.04799	52139988321.31499	50904307419.91156	25826263612.50962	26220944428.17156	0.55588	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.97830	1728.31425	51362617674.72324	49765548640.46505	25323010563.63983	25865748107.29357	0.55643	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.97830	1738.26770	53326882483.83991	50559071381.35152	25950647220.90481	26014710273.74295	0.54370	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.97830	1730.68642	53072303463.35508	50194423340.59779	25787337858.01774	25901249695.37796	0.54387	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.97830	1722.80825	52807556298.26289	49814664116.71693	25616832638.10621	25783346024.62247	0.54404	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.97830	1715.51751	52562475488.94081	49463369119.15334	25458734661.84152	25674233629.24994	0.54421	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.97830	1653.08723	51208353696.23144	47018562938.96646	24422938952.11986	24739303409.56876	0.53979	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.97830	1442.39398	42835535495.53654	32995967149.49221	17693790635.79692	20114718799.33875	0.52834	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.97830	1296.46299	37408141525.08804	31265344530.23998	16884946587.92411	17681570074.68762	0.53098	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.97830	1290.21361	37750485303.66543	31047359934.67802	16756614727.60078	17757456113.20280	0.52903	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.97830	922.86053	26554393245.51803	18719440181.64707	8768820576.14551	15028944098.54981	0.60232	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	8.97830	745.65087	17339092964.81989	13353344265.90501	5058760252.83237	13385726449.88420	0.71209	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.97830	471.41982	8771460901.49811	7434857184.52966	2030714459.61032	9350644796.44385	0.80088	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.97830	276.29434	3806163619.42526	2731643895.97230	346492708.51212	7043597448.62737	0.89834	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.97830	263.03013	2784868083.00565	2596129650.40332	246438225.83317	6655588513.64178	0.92689	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.02507	258.02005	2379479132.66338	2527311031.63359	203545737.51426	6808419539.29392	0.94263	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
