---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.17830	1091.73728	19156741542.08762	16450592409.41081	8697155429.42919	16338811863.38926	0.74239	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.17830	1096.13897	19563700350.73280	16736415558.80794	8853521274.50584	16404687055.75002	0.73740	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.17830	1106.51560	20534093552.50336	17187708748.80162	9170261096.06928	16559982477.92277	0.72569	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.17830	1107.83618	20670051790.75486	17280437227.44455	9221631600.78766	16579746195.29453	0.72403	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.17830	1109.29655	20815394058.13340	17379527009.13151	9276393515.78037	16601601861.17211	0.72228	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.17830	1110.67728	20952192206.05332	17472721293.44597	9327859269.75027	16622265710.80605	0.72064	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.17830	1079.45322	20701320310.10662	16824331797.76779	9030150065.13688	16154574459.03869	0.71549	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.17830	982.25271	18711826149.68504	12716128142.26913	6888228822.77877	13800554901.83921	0.69735	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.17830	873.92371	16392043801.54921	12184798135.68779	6721395307.98076	11992927333.19184	0.69470	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.17830	874.17174	16737923264.92418	12242013591.50311	6745331880.04771	12122193166.67889	0.69133	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.17830	709.29475	15132966585.56109	9665641877.56761	4529025594.40943	11784933364.86213	0.71485	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.17830	607.69632	11028222604.91530	7855447437.72713	2945025699.86060	11122994644.01195	0.78753	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.17830	395.93572	6088463112.57806	4815577005.00227	1331260209.33679	8067396942.46647	0.84642	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.17830	255.03248	3184510081.19631	2209958245.37883	280072561.10311	6600025039.51813	0.91200	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.17830	251.94038	2526039889.23440	2314183661.17295	219510246.52906	6424226511.58047	0.93268	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.36976	250.46696	2222828532.95151	2333448025.21580	187776581.67110	6643871769.38564	0.94600	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.37504	251.27787	2082934580.11172	2389273890.63544	171563563.72367	6943566111.53384	0.95374	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.41974	254.69316	2004387352.47917	2580809131.67852	158863150.50499	7369919393.39361	0.95995	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.53362	256.70677	2017546427.63930	2684551132.99941	156834843.19536	7604791183.40188	0.96142	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.43782	258.94051	2026068370.12699	2823857762.10229	153427473.14114	7923296604.72548	0.96353	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.55051	259.99276	1997657543.66109	2944396181.46380	149127633.09400	8201172069.97745	0.96619	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	6.81219	263.48972	1731575473.36291	3169688409.01469	143675593.80035	8544004751.35183	0.97508	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.23151	259.09498	1560101198.22418	3106716667.56717	130391478.19472	8641246012.32517	0.97983	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.73504	253.08589	1561786812.82153	3034501405.82331	127015492.03989	8713476099.01943	0.98011	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.06097	247.75265	1395760020.67935	2947281792.56706	112897728.41549	8635606031.40386	0.98387	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.40879	233.23312	1027325849.96986	2708340852.16234	85045033.36722	8343417279.07714	0.99200	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.76267	223.40827	939090410.58163	2526696497.02316	75631356.75948	8048972712.31792	0.99335	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.94474	213.76874	882952654.35285	2335772333.32002	70210165.20709	7718254421.13149	0.99382	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.06568	224.01874	768946756.26511	2547532399.17182	83655514.25304	8114868549.38339	0.99791	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.12245	222.66628	697511108.95827	2540417232.04632	76808547.73294	8120030440.38639	0.99975	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.17937	220.96805	653957830.04416	2473224737.89729	71945332.27038	8115186872.05848	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	11.06169	209.04179	575870313.84735	2227391877.50235	65634320.91823	7592802166.94360	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.61849	191.83471	497372953.54827	1886613564.25093	56382043.84080	6940548543.57543	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	7.64690	112.54211	167134930.09274	662098515.64816	18604542.46896	3768654479.23712	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.40154	82.25765	77587317.53561	348025870.80068	9136404.46387	2445068895.49781	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.87377	59.43945	32996597.59643	179198927.06586	4419385.66882	1493636674.97515	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.81707	47.46165	11198896.09589	135539592.27969	4362415.92655	964566718.31216	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.50659	28.65455	5854214.79873	82732482.11925	2401923.40526	689967033.82666	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
