---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.57830	1209.58371	23851966657.39674	21093492902.45365	11071178483.07731	18102487811.48688	0.70665	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.57830	1215.90529	24426117602.78361	21529998621.13063	11307206381.17678	18197095854.60773	0.70064	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.57830	1228.47658	25664681212.10775	22144306982.75665	11727841062.58708	18385236300.32358	0.68768	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.57830	1230.44364	25858598562.06453	22288131032.08817	11806461451.71798	18414675004.78064	0.68568	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.57830	1232.59524	26066184322.40829	22442076861.36728	11890464356.20932	18446875589.68874	0.68357	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.57830	1234.63106	26262075357.92336	22587336340.58577	11969678212.03986	18477343466.19113	0.68159	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.57830	1199.45158	25953322485.47712	21770354554.31244	11607587255.17146	17950411813.77160	0.67573	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.57830	1090.37992	23488549260.40366	16536662112.17100	8944132284.88777	15287997330.07385	0.65438	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.57830	975.41710	20664203620.88382	15891102444.87409	8726047413.65983	13361897761.09105	0.65203	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.57830	976.09702	21111870438.45156	15983222809.91456	8767001876.91149	13505904036.29406	0.64816	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.57830	796.37358	19409618470.91599	12952870267.08989	6075057477.10116	13115007018.02862	0.66764	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	8.57830	683.03537	14297441218.77784	10649493578.33805	4019882950.20830	12364377622.64100	0.74639	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.57830	450.54573	7982892873.21794	6646209176.81029	1821933433.69202	8999210624.90620	0.81360	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.57830	290.57740	4254454660.67511	3119148385.08046	395531649.53527	7337065289.27966	0.88893	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.57830	287.58011	3402785790.23321	3289879490.57328	312263584.05010	7160056180.09640	0.91369	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.39303	285.68740	2999348529.62877	3317764307.91342	267439540.96362	7402026147.39912	0.92993	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.43844	286.23693	2810004045.62686	3390444112.34392	244071922.57412	7728668747.78364	0.93944	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.61577	289.02674	2678182565.79952	3625185374.11590	223146140.79512	8172862157.97791	0.94754	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.63447	290.10578	2667800117.54805	3727827611.67015	217461328.49012	8401475557.99444	0.94982	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.86855	290.36023	2628263095.39890	3837724734.28996	207750086.73129	8693240354.65661	0.95322	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	15.75922	289.04059	2537804262.17601	3907482154.92197	196817751.50635	8931032584.33927	0.95726	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.28400	289.54743	2151518003.90099	4083730649.66168	185431502.30662	9226773227.16127	0.96846	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.36591	282.05539	1896287984.15484	3901096539.96826	163752345.95652	9257278637.28172	0.97461	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	15.15270	270.89390	1820939537.07172	3633653131.96089	151678626.17079	9199706789.56630	0.97610	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	14.52902	263.94482	1609784937.87784	3484334300.26551	133027818.21495	9081835854.21835	0.98053	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.93569	246.50109	1163026766.62330	3132362829.83235	97934996.38276	8715871113.03518	0.98983	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	11.59299	235.42702	1054684753.63306	2896280913.73290	86202818.30761	8385588933.12424	0.99144	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	10.41784	225.51650	992528300.78301	2681519630.74982	80022624.65988	8044782816.13747	0.99194	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.29229	235.75632	865382749.07937	2913941767.08999	96156295.71179	8456620474.58308	0.99634	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.23276	234.35308	785510341.25830	2907493996.91654	88358636.73938	8463197166.20279	0.99832	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
