---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.17830	1624.80373	44521256458.24463	42638922080.36620	21804076473.71848	24316621839.38640	0.58852	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.17830	1629.76011	45410527250.81744	43339744506.34519	22186755117.91493	24390798428.15592	0.58197	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.17830	1647.48901	47668094004.70466	44569517735.03295	23003092955.89229	24656127089.40188	0.56709	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.17830	1648.94448	47962955828.47372	44794924452.23248	23127701177.96753	24677909482.29937	0.56499	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.17830	1650.52283	48276175930.58197	45033883906.46559	23259682152.11049	24701530895.75163	0.56278	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.17830	1651.99603	48569655829.14406	45257302754.13113	23383088357.20425	24723578531.91479	0.56072	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.17830	1600.33578	47833270727.94374	43537261501.16975	22683672648.29963	23949850837.31954	0.55413	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.17830	1435.88655	42425299911.06544	32634282936.21827	17503183176.89027	20025674428.24867	0.53043	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.17830	1298.80363	37548164941.10974	31398273087.74413	16954570171.91934	17713013855.17818	0.53019	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.17830	1298.53700	38255937424.22762	31520797172.19538	17004440957.87448	17869894190.20155	0.52621	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
