---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.37830	1068.84855	18304932571.35578	15622168978.54397	8270619768.75237	15996261870.09094	0.74938	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.37830	1085.15934	19145151801.27298	16330109735.27992	8644219639.89823	16240367303.88629	0.74080	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.37830	1099.29153	20248243602.28561	16915722643.05302	9029037807.84389	16451867925.44950	0.72796	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.37830	1104.49579	20536868357.40825	17153787967.88649	9155860734.67026	16529754298.21623	0.72509	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.37830	1110.06928	20846452035.37502	17409042905.99440	9291724119.36563	16613166534.46756	0.72204	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.37830	1115.30856	21139736529.57430	17650851010.75194	9420394246.84606	16691576987.31847	0.71917	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.37830	1087.61919	21039744690.68305	17138622344.99159	9194773502.97097	16276782499.47089	0.71276	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.37830	1007.78585	19790289365.59153	13567579585.05584	7347322584.92078	14152042268.70512	0.68708	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.37830	901.76930	17515116003.94784	13147826510.19172	7243976390.98572	12368709211.70990	0.68284	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.37830	904.91892	18004245442.53314	13312841334.79120	7325809736.21531	12539864365.77435	0.67813	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.37830	785.36172	18839758239.46505	12506905107.47472	5865758558.06690	12947411889.30921	0.67353	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
