---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.17830	1409.93440	33023351457.31982	30465929687.19246	15790632095.74098	21100912731.34384	0.64773	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.17830	1461.80450	36112896212.63448	33491206667.69382	17323854220.50344	21877194464.63027	0.62812	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.17830	1492.61307	38746252015.59640	35289927666.46001	18387883905.03658	22338271926.68687	0.60941	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.17830	1509.46107	39841495281.32741	36346392748.26119	18926464884.78777	22590417158.63116	0.60303	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.17830	1527.36324	41023845318.84802	37488136843.77629	19507997867.10329	22858338956.31113	0.59629	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.17830	1544.16362	42152739488.79626	38579643813.51664	20063530986.41630	23109771341.50430	0.58999	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.17830	1511.37219	42402362734.15524	37995371124.20312	19898519426.84056	22618464777.49436	0.57926	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.17830	1430.98188	42117410831.66087	32363135840.73046	17360244071.94055	19958557353.66381	0.53201	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.17830	1310.39679	38245517940.35024	32061182955.02107	17301574089.80308	17868745292.63452	0.52630	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.17830	1321.70840	39680553653.08166	32859312769.41279	17704160749.04978	18182857508.95868	0.51845	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.17830	1230.84430	48503297014.19458	37921200486.73871	17588428529.83237	19619973936.88342	0.46814	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.17830	1082.40142	38686998318.99546	34246802891.14742	12998217139.34723	18754028163.37678	0.54116	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.17830	744.40394	22250875865.61169	22541324345.59779	5826501552.43355	13768109642.61991	0.63598	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.17830	437.80489	10272496614.65087	8984798168.55675	1111795742.09552	10195531991.98151	0.78351	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.17830	414.61377	7568530771.04170	8528280364.47875	792525552.54639	9633498883.60546	0.83878	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.31588	403.65497	6440463940.94303	8212716234.25579	650417097.99871	9801367665.97752	0.87030	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	4.48241	394.81301	5763264411.41071	7917417518.18054	561964051.17630	10038173760.13278	0.89030	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	4.78984	381.66704	4982660206.86387	7557424947.93785	458010716.28716	10234724511.55443	0.91098	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
