---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.17830	1422.93839	33670337987.34404	31139674375.43540	16126627373.65165	21295528802.89575	0.64402	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.17830	1434.37646	34695892887.19951	32013477626.56433	16587657139.29815	21466709655.86331	0.63595	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.17830	1451.50203	36533265952.56541	33023594605.59160	17250743710.92860	21723008990.24353	0.62113	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.17830	1455.05784	36878127378.79555	33310206850.45467	17403536904.17583	21776224803.47516	0.61851	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.17830	1458.85943	37245557986.34509	33615157310.39932	17566000654.24528	21833118941.84361	0.61574	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.17830	1462.41438	37591175899.06704	33901678899.84509	17718641895.48880	21886321920.18136	0.61316	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.17830	1420.05440	37168861382.65080	32732913599.18531	17233467265.83329	21251846834.90611	0.60624	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.17830	1289.12730	33698960412.99574	25058122850.51530	13494246724.06985	18015787266.91599	0.58013	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.17830	1162.90113	29847768903.32864	24184433358.49276	13155005004.16598	15886224164.03173	0.57839	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.17830	1164.33606	30511950395.00375	24359172556.91016	13235797098.12625	16055745690.84922	0.57389	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.17830	948.23658	28119912387.81362	20021434261.44720	9373875180.89887	15410657856.95237	0.58984	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.17830	805.83602	20538960636.23894	16289269483.52927	6184308963.25956	14359561048.54512	0.67943	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.17830	533.37763	11318821603.32898	10072922880.26446	2719305074.43968	10380273208.73735	0.76281	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.17830	329.35005	5594290731.10133	4326452157.87843	546754776.91867	8117286672.38730	0.86249	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.17830	319.10041	4286150603.33249	4325994159.16372	409509523.15850	7793617183.53019	0.89607	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
