---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.97830	714.44881	7612349786.13021	5733832930.45342	3093121996.66612	10692356996.40059	0.85692	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.97830	755.36353	8704450700.16432	6638243524.16508	3575933163.28611	11304681932.12070	0.84265	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.97830	773.67820	9461836617.35646	7088455310.82759	3850909160.53946	11578777091.83587	0.83098	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.97830	787.09660	9862196856.80195	7416564195.20449	4027257160.68634	11779595325.61022	0.82600	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.97830	801.43621	10299615693.37857	7776185914.92167	4220316651.63284	11994200190.41202	0.82066	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.97830	814.96121	10722190598.49736	8124764044.19398	4407282357.90741	12196613798.70302	0.81558	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.97830	806.07456	10971835008.31633	8128163382.06455	4421133868.34565	12063321828.82521	0.80800	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.97830	801.64664	11958069711.26225	7565445524.04412	4099545256.09552	11309428291.89538	0.77106	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.97830	719.93811	10852784381.32695	7579313405.46949	4203802208.72099	9911827665.25127	0.76168	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.97830	729.92533	11411963576.83353	7871600859.29962	4359324678.08243	10159374095.35072	0.75461	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.97830	779.84600	18557475889.03120	12286849162.64418	5762430666.89788	12863402454.48790	0.67649	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.97830	739.42603	17023565950.99589	13068694256.55375	4949484605.65843	13284578664.73319	0.71549	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.97830	529.76529	11161880997.73883	9906743983.89628	2676337285.11356	10320757060.81557	0.76503	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.97830	377.66054	7511132982.05017	6161589731.18098	772526107.28271	9060044951.34447	0.82803	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	22.97830	378.84579	6233995606.45126	6761278861.77334	633486839.41387	8957073090.39967	0.86082	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	22.35739	373.88470	5451770806.99755	6733193897.63183	536712954.48474	9213212233.57159	0.88608	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	21.54704	367.77193	4930618771.21743	6579106355.88956	469541526.29305	9478686184.53729	0.90313	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	19.76210	347.76450	4057830694.55057	5921801979.38426	361590024.09486	9495853554.47040	0.92484	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	18.84065	334.70680	3677785333.91435	5449194128.11750	315608986.88438	9431547382.64534	0.93343	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	17.56161	312.87318	3107777096.96969	4680129735.92353	252266862.74895	9232218678.23132	0.94553	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
