---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.57830	1610.94905	43728052864.61320	41786739225.69164	21386768604.50392	24109274272.43297	0.59219	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.57830	1600.97463	43741299513.14672	41553605955.35487	21310102170.28463	23959998347.50099	0.58965	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.57830	1613.50224	45631102052.51846	42432168631.56796	21945562178.02572	24147484999.35013	0.57612	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.57830	1610.22103	45632746864.89127	42353086469.10847	21918645847.46458	24098378859.90304	0.57530	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.57830	1606.83264	45635890341.10509	42270903590.31793	21890587026.40651	24047668577.14521	0.57444	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.57830	1603.69230	45638959013.92377	42194338893.13146	21864287695.25524	24000670694.67132	0.57364	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.57830	1549.52644	44691388785.20307	40321720258.17883	21070208691.19054	23189462813.80549	0.56834	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.57830	1370.94405	38439617646.24809	29145068148.75788	15660808437.50539	19136691485.73343	0.55184	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.57830	1233.10430	33716322918.63507	27783108241.28194	15055987028.02397	16830174569.41271	0.55291	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.57830	1229.69636	34175432132.18995	27721803053.45640	15010722844.52506	16939642425.71806	0.55009	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.57830	919.26147	26335919950.35804	18538752383.60738	8684762966.44849	14974748566.96115	0.60411	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.57830	755.37652	17837867365.70731	13805160435.03798	5232159143.69357	13543594383.96057	0.70678	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.57830	484.14911	9269662859.55780	7940344111.50709	2163783772.18275	9563777552.65026	0.79309	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.57830	288.02088	4172412718.38207	3047565983.01467	386491770.10977	7284791209.84391	0.89063	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.57830	274.30855	3061077080.85638	2902795525.57385	275611407.36704	6888619491.51601	0.92089	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.37390	268.27732	2600862607.61766	2805492067.67095	226105686.76103	7030121526.93392	0.93799	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.37303	263.47783	2324123390.55104	2715010922.61480	195251896.23652	7220271753.94476	0.94884	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.40566	254.35666	1998272321.48447	2571609011.74103	158292759.78286	7361926879.54479	0.96007	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.35600	249.31771	1886070380.11694	2480906317.26129	144891558.03859	7425235631.60633	0.96390	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.54924	240.89304	1715784853.30206	2323477900.16725	126286823.60236	7470674496.90489	0.96922	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
