---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.17830	723.93656	7837527179.85789	5928943453.45030	3197133838.89897	10834349553.62630	0.85411	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.17830	756.59658	8735806093.40260	6665683077.74567	3590525032.07109	11323135595.63222	0.84228	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.17830	772.14977	9420886630.58980	7053239091.71574	3832041096.48561	11555902819.12773	0.83146	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.17830	782.76199	9743551206.91846	7314219222.94532	3972466448.10012	11714724040.42019	0.82737	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.17830	794.08623	10093869727.02061	7598143370.34378	4125081829.90208	11884201321.35678	0.82299	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.17830	804.74138	10430092497.75577	7871256311.09509	4271789298.22787	12043665005.56283	0.81884	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.17830	793.41126	10596454432.01254	7809098895.49327	4249749347.26048	11873808985.75620	0.81227	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.17830	775.85164	11118564026.25542	6951448726.85373	3765816770.10212	10952843412.04231	0.78162	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.17830	692.76873	9993710263.83349	6890874562.71370	3824602433.30863	9544033631.59556	0.77362	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.17830	700.31299	10444327876.20048	7105159265.07006	3937845789.82851	9755652821.72657	0.76776	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.17830	703.90091	14885397866.58649	9479859847.08123	4441427343.88452	11702168163.36657	0.71781	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.17830	649.04350	12769486884.35849	9327801068.86267	3511504236.95701	11806079535.14449	0.76501	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.17830	446.14698	7821240720.75639	6486356435.26332	1779433906.20589	8924836398.27356	0.81627	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.17830	290.37771	4248018267.42015	3113522075.57469	394821431.70073	7332986149.18717	0.88906	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.17830	276.36917	3112951575.35488	2961024398.96444	281137127.98331	6930957340.15313	0.91978	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.45506	269.67600	2631820660.40250	2844770102.26733	229284577.17787	7060200300.55930	0.93735	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.55575	263.67673	2328167207.09983	2720528862.49572	195652373.44239	7224758035.19032	0.94876	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.74855	250.80535	1934317502.14411	2475713208.46305	152343113.57960	7277423711.06848	0.96131	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.90646	243.55393	1786642044.33455	2328698511.47292	135941289.41686	7284284879.56656	0.96582	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.83646	232.22149	1575999133.57289	2103587790.70681	114285749.46180	7250256264.12096	0.97190	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.93753	220.26097	1363775264.75271	1880791568.21942	95459721.51807	7168514626.58884	0.97775	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.15682	211.70548	1034573757.91213	1747599179.77979	78071647.96614	7135632472.08703	0.98739	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.51207	197.53223	822951337.60751	1485185378.08664	61362697.28060	6917133379.83188	0.99287	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.75823	175.73003	667952688.18792	1134462353.39833	47087218.46854	6484966137.74610	0.99620	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	5.89528	168.41821	568447414.34382	1042290880.25424	39698791.48381	6323166701.15773	0.99892	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.68250	154.07495	392485525.28632	891585850.77794	28100630.55029	5984408333.94934	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.53092	146.93368	359419340.74905	830230935.54831	25302244.66171	5771668718.77899	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.27103	141.03000	344827358.61031	782169158.97379	24246167.43038	5566320997.82321	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.34556	151.22873	300451928.05161	890346889.05939	27344706.50287	5879404218.64195	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.38042	150.55872	272510379.38461	889307643.91411	25106651.78532	5887632192.35055	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.41527	149.74171	255627422.30156	870130685.91979	23522822.96632	5892191750.81788	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
