---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.77830	1737.68288	51249743828.01877	49931411187.88590	25355101959.77848	26005957963.97724	0.55947	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.77830	1730.00554	51467963480.78367	49880034423.98169	25378649404.69606	25891059761.79314	0.55601	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.77830	1745.09037	53764991459.14542	51025800672.14616	26179386644.82037	26116817478.77991	0.54199	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.77830	1742.52772	53833880048.81013	51004291248.72583	26184681613.87220	26078465227.67911	0.54088	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.77830	1739.88581	53907767933.86210	50982418569.68047	26190423049.03735	26038926685.29052	0.53972	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.77830	1737.43430	53976697524.15371	50961747852.85471	26195507471.39601	26002237656.27207	0.53864	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.77830	1678.71680	52889732889.18419	48762741974.70865	25291516739.96023	25122863203.32984	0.53297	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.77830	1486.00230	45635661927.09634	35476702882.66184	18999331114.11256	20711277708.73343	0.51456	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.77830	1342.16556	40189029205.09852	33916343329.71882	18270874296.45634	18295419307.58187	0.51580	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.77830	1339.08664	40765881240.57413	33883034833.83954	18238398813.98939	18417526772.50571	0.51273	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.77830	1006.60266	31887249252.10045	23203701728.81062	10848065700.83327	16286033864.30070	0.56205	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.77830	826.78599	21716103186.25999	17390338009.84750	6605647038.06699	14696878182.45015	0.66819	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.77830	533.63258	11329937095.46061	10084709677.63202	2722350756.59203	10384471384.65129	0.76265	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.77830	314.60450	5063698507.84768	3840103020.22450	486112205.12457	7823243381.35659	0.87268	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.77830	297.56000	3671575661.24529	3599958540.83470	341491266.04419	7362289524.46543	0.90819	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
