---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	5.37830	1597.15108	42945192623.36073	40947322424.45535	20975207641.64530	23902775471.83965	0.59586	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	5.37830	1619.95436	44838389356.17474	42726709286.12247	21886121171.84146	24244046726.53818	0.58458	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	5.37830	1643.37752	47419307815.22363	44307920952.10309	22873825323.67241	24594595025.87352	0.56817	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	5.37830	1650.63854	48066221314.34880	44903447702.69421	23181342160.26854	24703262479.29078	0.56454	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	5.37830	1658.35398	48757275594.22978	45539186137.16103	23509513758.45599	24818730942.79470	0.56072	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	5.37830	1665.57197	49409759921.87596	46139192969.98888	23819226908.37541	24926754458.00751	0.55715	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	5.37830	1618.87458	49006269666.18866	44744092369.52031	23287475178.57970	24227293511.06991	0.54904	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	5.37830	1478.66828	45158530092.24817	35052544381.47817	18776329287.57370	20610967381.82575	0.51685	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	5.37830	1345.08409	40369966960.40485	34089614102.31218	18361273788.31750	18334611392.12505	0.51485	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	5.37830	1348.99756	41391327334.45485	34474504950.42893	18546705923.21614	18551341591.82088	0.50950	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	5.37830	1126.05383	40317305063.67075	30545236263.02789	14225410191.00967	18067331910.09602	0.50944	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
