---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.17830	1449.11649	34991880842.62672	32520416617.22948	16813957292.90497	21687307245.07986	0.63659	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.17830	1456.62023	35842881704.55511	33209104567.03585	17183453472.12802	21799607317.03482	0.62960	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.17830	1472.80730	37671981152.19954	34187848740.55062	17835435821.74857	22041861084.03181	0.61503	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.17830	1475.14494	37958923771.38101	34414428823.90675	17958264254.93082	22076845954.69654	0.61275	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.17830	1477.67955	38265357102.50824	34656250540.38322	18089194937.38520	22114778547.06825	0.61034	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.17830	1480.06785	38554082249.21596	34883979210.21123	18212448676.76812	22150521585.54710	0.60809	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.17830	1435.93419	38054112458.42354	33617234668.73677	17682786389.22816	21489496211.56981	0.60146	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.17830	1297.84976	34189448581.19256	25477550107.56760	13717036092.70844	18135338452.88207	0.57705	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.17830	1170.03222	30230063391.61112	24537592620.96480	13342075142.45434	15982137980.45331	0.57574	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.17830	1170.71823	30860619901.36887	24677098303.61268	13404043708.85752	16142085159.02287	0.57152	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.17830	943.37981	27816882567.16299	19768438620.93386	9256392726.08815	15337655247.69393	0.59221	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	7.17830	800.35682	20236478286.02940	16008086553.92193	6076640084.22670	14271202327.08698	0.68238	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.17830	529.70033	11159068328.68282	9903769852.03156	2675567812.96597	10319686268.88048	0.76507	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.17830	329.85140	5612782237.89836	4343584329.01718	548884436.46173	8127229369.31037	0.86214	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.17830	319.23946	4290269971.15628	4330936372.73660	409970428.08035	7796379481.78518	0.89599	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	8.22386	313.23532	3687952595.05839	4234444992.75836	340737298.76544	7980032271.42097	0.91675	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	9.49849	308.24008	3324016245.86338	4129995286.83776	297080663.80429	8211273188.98973	0.93002	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.92852	298.42858	2879850996.84409	3948593479.40124	242875622.53926	8388673132.02957	0.94403	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.96607	292.79101	2724043083.79935	3820654333.36800	222811635.15310	8464531741.51247	0.94886	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.13817	283.41698	2488440772.16476	3597691654.48236	194962458.16694	8524947091.93706	0.95554	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.92230	272.77141	2227348529.50175	3348181078.86372	169221664.13463	8524657808.77600	0.96231	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	15.35634	264.45761	1746348843.86316	3201185572.86558	145119548.28895	8569651798.62632	0.97484	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	15.43003	249.36480	1427625636.30664	2802197899.55387	117519862.00585	8376115636.78040	0.98199	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	14.16816	224.81745	1191161357.85264	2211717411.12654	92735057.61555	7922785870.91328	0.98626	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.07115	215.30769	1012673151.25878	2027150925.86986	77905186.42165	7717429089.57731	0.99030	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.77531	194.71209	680650717.39375	1677241438.92114	53095822.95389	7227742266.67869	0.99804	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.78907	182.52454	595284935.16977	1484099546.78054	45095461.47221	6863922250.39838	0.99958	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.17822	173.02050	551292445.54583	1345406969.63731	41321909.55865	6543660009.88392	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	3.90443	183.30351	479287427.37018	1495224748.17851	47768325.46848	6891641156.40866	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	3.77514	182.27510	434350799.74762	1490664575.34375	43807593.08953	6896441029.11761	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.64501	181.02027	406965709.08574	1453350668.35412	40995381.85088	6895021222.01986	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.51319	173.50904	361156045.25331	1369191140.73398	38744122.93142	6488309389.04811	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.21463	160.58555	320601082.62212	1189004852.73948	34507660.50415	5981404535.33529	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.44491	110.28560	159598282.40820	629487461.67105	17712415.20189	3708112606.81753	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.72520	94.28473	104603810.41756	486035116.78212	12473504.22664	2724091965.05626	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.32450	82.75663	66288802.32797	396295614.41146	9015262.19548	1943319148.55221	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	7.66859	82.29690	39147147.13225	546868927.77830	16536354.80403	1558561586.37094	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.61351	55.11870	28785154.94381	496273170.09563	12775905.59364	1261328252.32595	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
