---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.37830	1103.26671	19593219491.23840	16876859751.82337	8916264917.51928	16511360009.57857	0.73887	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.37830	1117.07470	20374449709.65927	17526487315.41732	9259891631.20389	16718008727.31803	0.73094	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.37830	1130.78291	21509112518.76928	18118962682.74907	9653069827.96711	16923164209.18999	0.71806	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.37830	1135.14998	21775345859.63031	18335386021.34363	9768684152.60332	16988521262.86157	0.71542	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.37830	1139.82823	22060285272.01239	18566844720.73314	9892218919.71846	17058535464.58213	0.71261	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.37830	1144.21931	22329521422.96877	18785456782.31137	10008869373.60546	17124251803.17843	0.70998	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.37830	1114.64237	22179437074.10921	18201768553.92813	9750761299.89517	16681198298.90680	0.70373	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.37830	1027.18047	20629936459.85827	14235179357.32313	7706915494.65942	14418924002.84111	0.67933	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.37830	918.84551	18222187987.69673	13758452024.83552	7574692818.66284	12599081919.27645	0.67562	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.37830	921.26228	18696046184.87659	13902259687.81533	7644682920.45501	12761780916.15055	0.67118	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.37830	781.81778	18658145151.16386	12365261149.98145	5799253171.16309	12893439265.54854	0.67543	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.37830	679.14040	14117952871.50676	10492888124.11441	3959659812.24417	12300547792.95098	0.74853	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.37830	450.75851	7990752465.28511	6653997441.89999	1824002476.88602	9002805468.78140	0.81347	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.37830	288.16086	4176884450.41809	3051460103.05136	386983763.46557	7287656178.71155	0.89053	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.37830	278.85378	3176077688.22291	3032145421.26448	287880407.52822	6981910965.12639	0.91844	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.83870	273.11451	2708712666.61474	2942715491.35742	237204595.98351	7133993951.07397	0.93577	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.38572	267.38739	2404263521.73065	2824701639.82879	203207896.90919	7308309735.82831	0.94725	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.35428	253.60682	1984680391.78508	2551179128.14702	157025886.74284	7344108068.91858	0.96033	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.71167	245.21119	1814949698.99642	2371871027.48862	138482011.82329	7324893986.16846	0.96527	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.02130	231.54436	1565338564.75114	2086968289.16886	113376842.64091	7232960711.34727	0.97210	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.08372	216.65411	1312285352.81074	1798098084.79086	91241993.63112	7072565869.03248	0.97876	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.89497	204.64505	953796162.02322	1592057985.49766	70860301.42091	6937549882.44490	0.98898	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.45941	186.90053	720037359.75091	1275184522.35060	52356052.54449	6606908989.83552	0.99495	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	10.62367	157.09155	509692792.72120	833582597.97285	34205852.65292	5913198048.43843	0.99969	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
