---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	5.57830	1569.72528	41410156340.30736	39306279533.76173	20169138465.47177	23492324169.73334	0.60323	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	5.57830	1568.76806	41910811204.55122	39603534762.15376	20350416726.40200	23477998541.47348	0.59836	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	5.57830	1583.76600	43885352411.26331	40608849337.14211	21040900186.67702	23702455967.65884	0.58414	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	5.57830	1583.38227	44051758951.55820	40704242509.02052	21099903131.20957	23696713099.04785	0.58256	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	5.57830	1583.04736	44229722585.13736	40806623593.52654	21162887464.73448	23691700903.44092	0.58090	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	5.57830	1582.75726	44397123372.27667	40903027080.70157	21222054194.49140	23687359346.20203	0.57934	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	5.57830	1532.11912	43639572285.51208	39250987380.82662	20531393446.41666	22928953331.82056	0.57330	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	5.57830	1369.02326	38324734460.62611	29045185987.21671	15607971636.18036	19110388512.35217	0.55249	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	5.57830	1234.22144	33779771117.95430	27842574581.36677	15087304589.20862	16845190531.92658	0.55251	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	5.57830	1232.89808	34360167777.75262	27892619732.29804	15100623322.01511	16982923429.79956	0.54895	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	5.57830	957.78665	28720465426.10456	20524179238.51233	9607207652.29897	15554132333.47711	0.58521	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	5.57830	801.06845	20275637735.81457	16044447425.75578	6090564765.51227	14282681418.77381	0.68200	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	5.57830	524.87526	10951082703.35210	9684248855.25918	2618726907.92785	10240093349.50707	0.76805	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	5.57830	324.51635	5417528209.92993	4163294388.55338	526450946.19104	8021243349.61529	0.86585	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	5.57830	316.58095	4211846617.21227	4237015602.59525	401206713.96093	7743517814.70148	0.89750	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.12406	312.70874	3674125888.10404	4215677091.24052	339244940.01721	7969096600.75603	0.91701	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.80093	311.42331	3401966428.22721	4244205396.81388	305228483.60050	8280413578.04982	0.92864	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.15266	312.21789	3188895081.61426	4452898460.44713	273488870.50845	8702275905.53096	0.93879	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.77682	313.05054	3167281947.04717	4565205204.38369	265479669.93115	8935860895.93575	0.94151	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.56161	313.57369	3123336363.28804	4707936832.13933	253727116.73568	9248831760.55746	0.94529	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	10.21001	312.86415	3028576311.77372	4820379280.07316	241315911.49835	9515843950.95980	0.94966	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.76023	313.88752	2585249746.58133	5064853242.02940	229851739.82036	9851034795.39416	0.96205	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.20022	306.86976	2296626209.85982	4883212559.25255	204599188.24650	9909088612.84576	0.96877	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.79521	297.21905	2239975048.48050	4638398554.09263	192505097.30806	9903460147.96913	0.96998	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	11.85409	290.17740	1988390624.19343	4469047219.29686	169434742.28008	9789718513.62066	0.97498	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	11.74571	271.79364	1444483732.08576	4042857885.74326	125199520.58566	9411205641.87260	0.98559	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	11.43653	259.72508	1308165855.69787	3734967919.44878	109784552.97245	9051990744.99572	0.98749	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	11.00391	248.36197	1223123443.84460	3434407226.39905	100991800.33623	8666414742.62972	0.98821	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.94748	258.20272	1065777649.32173	3697025461.71105	122815789.00384	9098265859.73358	0.99325	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.91995	256.54953	967175784.52402	3686787981.65355	112831558.12921	9103170602.26954	0.99553	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.89165	254.44712	907060819.32330	3585415210.40399	105742864.50312	9094742528.55753	0.99688	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.31888	239.12760	800131238.65299	3151162630.13371	94889854.20412	8493520764.58229	0.99803	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.56982	220.36537	695013902.83688	2692469985.87455	81706957.31200	7783501935.89035	0.99905	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.98724	135.30344	252811682.56653	1044370578.59153	28849842.49537	4362780242.12698	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.32677	102.80751	126094920.63732	599639078.00534	15141367.40021	2916349178.76253	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.08711	77.97869	58587660.21778	344107182.09644	7951960.67362	1853827192.32797	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.88062	64.39787	22640989.93887	295854554.28850	9281154.17400	1259579697.41464	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.90483	39.33638	12865380.70856	198945175.80514	5524515.00198	925322067.42556	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
