---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.77830	893.90547	12440589090.12135	10062090948.35878	5381099685.88069	13378084279.55874	0.80291	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.77830	931.72426	13774544890.21280	11223965776.90179	5993698280.94242	13944075911.73392	0.78844	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.77830	951.05859	14828741146.99955	11858900533.31284	6384405204.93872	14233431230.71272	0.77494	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.77830	963.39685	15307496494.37027	12270042472.49573	6602691740.82864	14418084167.41192	0.76998	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.77830	976.56837	15827126084.64146	12717088669.66911	6839799246.80818	14615207586.32555	0.76468	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.77830	988.97448	16325836810.20033	13147005475.47168	7067655112.93280	14800875918.15160	0.75966	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.77830	972.80821	16536145477.61764	13014072717.05934	7024269763.80829	14558576939.62732	0.75149	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.77830	942.21376	17082335362.39919	11443297857.47965	6200933582.63711	13249058504.89037	0.71357	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.77830	848.69434	15406548365.85480	11347063515.47013	6265774375.07955	11652317144.94757	0.70554	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.77830	857.57415	16073460690.73021	11684527106.97216	6442516300.79259	11896633249.16762	0.69851	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.77830	856.15724	22649489723.67475	15529638373.85007	7281620061.57076	14022079017.22906	0.63617	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
