---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	3.77830	1810.07554	55814145978.59151	54937940291.04324	27773614429.03022	27089377948.54980	0.54165	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	3.77830	1791.01977	55340592945.15954	54105697085.94048	27426749776.70600	26804191512.62115	0.54082	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	3.77830	1803.33571	57578019721.42211	55105046281.85623	28173069177.99780	26988510537.98758	0.52761	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	3.77830	1797.18270	57419268486.21377	54833544919.01270	28058136861.68389	26896425227.26758	0.52734	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	3.77830	1790.78099	57253879689.88258	54549770688.37946	27937651045.39828	26800618015.83788	0.52706	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	3.77830	1784.84308	57100020510.29751	54286048612.33817	27825343927.60762	26711751966.24683	0.52681	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	3.77830	1720.96814	55720889836.07093	51713735838.95029	26756965153.90275	25755176340.89317	0.52196	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	3.77830	1506.98232	47014421971.90343	36705631769.39481	19644937518.17173	20998188761.60121	0.50809	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	3.77830	1358.58142	41211980995.80073	34897168702.64158	18782301244.21043	18515850906.53367	0.51048	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	3.77830	1353.09323	41651165589.11929	34720550717.39703	18674882680.86623	18606636520.82730	0.50817	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
